data,prediction
0,0.0694746666666668
0,0.0420460000000001
0,0.040874
0,0.0433003333333334
0,0.0678403333333334
0,0.0776296666666668
0,0.038019
0,0.0846310000000001
0,0.0552736666666668
0,0.104909666666667
0,0.192978666666666
0,0.0836066666666668
0,0.112109666666667
0,0.0854876666666668
0,0.0749326666666669
0,0.0814590000000001
0,0.0959263333333333
0,0.08767
0,0.0727150000000001
0,0.0579420000000002
1,0.980496333333334
1,0.990513333333335
1,0.991452666666669
1,0.980558000000001
1,0.986776666666668
1,0.965891666666669
1,0.991810666666668
1,0.990942000000003
1,0.994554000000002
1,0.984754333333335
1,0.975936666666668
1,0.995807000000002
1,0.991353666666669
1,0.986214666666668
1,0.972276333333336
1,0.996102000000002
1,0.990516333333336
1,0.994802333333335
1,0.980255666666667
1,0.987288000000001
0.25,0.47449
0.25,0.323610944862156
0.25,0.390381666666667
0.25,0.308524
0.25,0.0852187407407408
0.25,0.354799
0.25,0.0985203333333333
0.25,0.095214
0.25,0.220714333333333
0.25,0.207517833333333
0.25,0.313724
0.25,0.427266666666668
0.25,0.296123333333333
0.25,0.110870666666667
0.25,0.331115666666667
0.25,0.374334000000001
0.25,0.0495559855072465
0.25,0.276087
0.25,0.352950888888889
0.25,0.345071333333334
0.75,0.729038333333332
0.75,0.607753333333333
0.75,0.700209999999999
0.75,0.789843666666669
0.75,0.778783333333335
0.75,0.748860000000001
0.75,0.559948333333333
0.75,0.558726574025353
0.75,0.755108000000001
0.75,0.594259095238095
0.75,0.653989999999999
0.75,0.866399333333331
0.75,0.665359999999999
0.75,0.469338775142732
0.75,0.422862666666667
0.75,0.804886666666666
0.75,0.822657333333334
0.75,0.701116666666666
0.75,0.6910675
0.75,0.670138333333333
0,0.0217123333333333
0,0.017222
0,0.0379853333333334
0,0.0259443333333333
0,0.0342456666666667
0,0.0531280740740742
0,0.0153943333333333
0,0.0179443333333333
0,0.018217
0,0.0186263333333333
0,0.0527900000000001
0,0.013264
0,0.034344760206303
0,0.0185606666666666
0,0.0255883333333333
0,0.0283333333333333
0,0.0267193333333333
0,0.014111
0,0.0308223333333333
0,0.016827
1,0.993317333333335
1,0.993843333333334
1,0.990108000000001
1,0.986636666666669
1,0.994931666666668
1,0.993807333333334
1,0.995852666666668
1,0.996902666666668
1,0.992058000000002
1,0.995297000000002
1,0.996610666666668
1,0.994403000000001
1,0.992901000000001
1,0.995664333333334
1,0.997513666666668
1,0.994119666666668
1,0.984676666666667
1,0.995278000000001
1,0.996076666666668
1,0.996151666666668
0.25,0.0847876666666669
0.25,0.407956666666667
0.25,0.0723773333333335
0.25,0.33822
0.25,0.459643333333333
0.25,0.133516
0.25,0.0686196666666668
0.25,0.335517666666667
0.25,0.230070952380952
0.25,0.683703333333332
0.25,0.0496370000000001
0.25,0.724882666666667
0.25,0.376454
0.25,0.0976766666666668
0.25,0.473466666666667
0.25,0.249123702927214
0.25,0.326623333333334
0.25,0.523043333333333
0.25,0.195989666666667
0.25,0.447835666666667
0.75,0.52854
0.75,0.601053333333334
0.75,0.794793000000003
0.75,0.497686666666667
0.75,0.700221333333333
0.75,0.782262666666667
0.75,0.65576
0.75,0.728339333333333
0.75,0.70459333333333
0.75,0.632373333333334
0.75,0.660503724149075
0.75,0.870944999999998
0.75,0.874285333333328
0.75,0.686704666666666
0.75,0.764275000000001
0.75,0.789775000000002
0.75,0.638216666666667
0.75,0.775031666666669
0.75,0.619059999999999
0.75,0.698729999999999
0,0.0717243333333335
0,0.110373
0,0.094111
0,0.234405
0,0.0693753333333336
0,0.101414333333333
0,0.129837
0,0.0537246666666668
0,0.104127333333333
0,0.0448306666666667
0,0.108708333333333
0,0.0982253333333333
0,0.1303215
0,0.130210333333334
0,0.104778
0,0.149566
0,0.0947533333333334
0,0.128394333333333
0,0.130109
0,0.0706856666666668
1,0.99181266666667
1,0.991921000000002
1,0.998275666666668
1,0.997891000000001
1,0.992376000000003
1,0.992964666666669
1,0.993084333333335
1,0.993057666666669
1,0.985217666666669
1,0.981418666666669
1,0.991599666666668
1,0.993379000000002
1,0.992657333333335
1,0.99559566666667
1,0.991629333333336
1,0.988101666666669
1,0.994181666666668
1,0.996250666666669
1,0.989712000000002
1,0.989765333333334
0.25,0.449027428571429
0.25,0.230788666666667
0.25,0.27152
0.25,0.0833016666666668
0.25,0.0651243333333336
0.25,0.283270666666667
0.25,0.18708
0.25,0.376083333333334
0.25,0.0681880000000001
0.25,0.385254
0.25,0.374060000000001
0.25,0.211723
0.25,0.302667
0.25,0.0919436666666667
0.25,0.261754666666666
0.25,0.461630666666666
0.25,0.161035333333333
0.25,0.306517816091954
0.25,0.341754
0.25,0.432053333333334
0.75,0.75186
0.75,0.817673333333335
0.75,0.548303333333333
0.75,0.674049333333332
0.75,0.675715166666667
0.75,0.527613333333333
0.75,0.669593333333333
0.75,0.7278
0.75,0.556743329749103
0.75,0.88636033333333
0.75,0.595686666666666
0.75,0.67418
0.75,0.652827558253571
0.75,0.637127999999999
0.75,0.791113333333334
0.75,0.651496666666665
0.75,0.899196333333328
0.75,0.635685263157894
0.75,0.731885333333334
0.75,0.84818924242424
0,0.0155866666666667
0,0.0331136666666666
0,0.0145273333333333
0,0.0415296666666667
0,0.0279463333333333
0,0.030567
0,0.02449
0,0.0216966666666666
0,0.0208426666666667
0,0.0146703333333333
0,0.0443256666666667
0,0.024648
0,0.030007
0,0.095618
0,0.0193873333333333
0,0.0299663333333333
0,0.0231216666666667
0,0.0185583333333333
0,0.0173026666666666
0,0.0466683333333333
1,0.998296000000001
1,0.997602666666668
1,0.996251666666667
1,0.993359666666668
1,0.994903333333335
1,0.994199333333334
1,0.997589000000002
1,0.996339000000001
1,0.992239000000001
1,0.993159666666668
1,0.990813000000001
1,0.994892666666668
1,0.998807666666667
1,0.991450000000002
1,0.996282666666667
1,0.994842666666668
1,0.992120666666667
1,0.997185333333334
1,0.998802333333334
1,0.997261333333335
0.25,0.235082
0.25,0.0794706666666668
0.25,0.0721240000000001
0.25,0.207785666666666
0.25,0.0490273333333335
0.25,0.305818666666666
0.25,0.179463333333334
0.25,0.402576666666668
0.25,0.336759
0.25,0.150258333333333
0.25,0.338267333333334
0.25,0.0566140000000001
0.25,0.29487
0.25,0.329254
0.25,0.0596776666666669
0.25,0.233578
0.25,0.0842750000000002
0.25,0.281660333333333
0.25,0.32323
0.25,0.0624123333333336
0.75,0.741996666666668
0.75,0.710937
0.75,0.485008666666666
0.75,0.88843933333333
0.75,0.671138571428571
0.75,0.71308
0.75,0.5855
0.75,0.513136666666667
0.75,0.751223333333334
0.75,0.515526666666666
0.75,0.714784
0.75,0.67188
0.75,0.531559999999999
0.75,0.674183333333333
0.75,0.731183333333333
0.75,0.732266666666667
0.75,0.713986
0.75,0.43419
0.75,0.765436666666668
0.75,0.714623333333333
0,0.0407650000000001
0,0.0500043333333334
0,0.0232346666666666
0,0.038895
0,0.0499973333333334
0,0.0294939999999999
0,0.0533543333333335
0,0.0458930000000001
0,0.0349633333333333
0,0.0209099999999999
0,0.0548993333333335
0,0.0607203333333335
0,0.147952
0,0.032769
0,0.0599036666666668
0,0.0603650000000002
0,0.0462754285714287
0,0.0539150000000001
0,0.0564286666666669
0,0.0339753333333333
1,0.988967000000003
1,0.992748333333336
1,0.99404466666667
1,0.991377000000003
1,0.994427666666669
1,0.988156333333335
1,0.990731000000002
1,0.988846000000002
1,0.990249666666669
1,0.98309166666667
1,0.987766333333335
1,0.965618000000003
1,0.977154666666669
1,0.994789000000002
1,0.992005333333337
1,0.996501000000002
1,0.970277333333335
1,0.979569333333335
1,0.992070000000001
1,0.993924333333335
0.25,0.0583696666666669
0.25,0.550126666666666
0.25,0.495516666666667
0.25,0.0561613333333335
0.25,0.0329005550082101
0.25,0.0529143333333335
0.25,0.387035
0.25,0.328139
0.25,0.0463760000000001
0.25,0.296933666666667
0.25,0.0275983333333333
0.25,0.120401333333334
0.25,0.341355333333334
0.25,0.204115
0.25,0.358043444444445
0.25,0.0344408883415435
0.25,0.0410673333333333
0.25,0.109057
0.25,0.033828
0.25,0.319445
0.75,0.68439
0.75,0.797812666666668
0.75,0.730273285714285
0.75,0.810721000000001
0.75,0.86055333333333
0.75,0.775983333333335
0.75,0.825585666666666
0.75,0.744150333333335
0.75,0.825174545454546
0.75,0.714411666666666
0.75,0.7354635
0.75,0.763400333333334
0.75,0.728533333333334
0.75,0.464503227932053
0.75,0.673738
0.75,0.871670333333331
0.75,0.727296
0.75,0.633273333333332
0.75,0.915901666666664
0.75,0.792413333333334
0,0.0694800000000002
0,0.0350656666666667
0,0.0563236363636366
0,0.0399760000000001
0,0.0204683333333333
0,0.0427676666666668
0,0.017492
0,0.0140976363636363
0,0.0209806666666666
0,0.0386473333333334
0,0.035818
0,0.0511260000000002
0,0.0638440000000002
0,0.0171496666666666
0,0.0308409999999999
0,0.0352126363636364
0,0.0333385611339803
0,0.00747799999999996
0,0.0276826666666666
0,0.0256546666666666
1,0.996983000000001
1,0.998436333333334
1,0.991433666666668
1,0.998335666666667
1,0.997191666666668
1,0.996126333333335
1,0.994721000000002
1,0.997366333333334
1,0.983679333333334
1,0.989793333333335
1,0.994960666666668
1,0.994211000000002
1,0.996079000000001
1,0.993838000000002
1,0.997182666666667
1,0.998067000000001
1,0.997391000000001
1,0.997878000000001
1,0.978585333333334
1,0.997796000000001
0.25,0.232348666666667
0.25,0.229167333333333
0.25,0.303611666666667
0.25,0.240335666666667
0.25,0.143817333333334
0.25,0.276377888888889
0.25,0.0427363333333334
0.25,0.158362
0.25,0.407509444444445
0.25,0.408438333333335
0.25,0.292634666666667
0.25,0.310759555555556
0.25,0.0454443030303031
0.25,0.204859
0.25,0.329363333333334
0.25,0.349625333333335
0.25,0.258605
0.25,0.0536683333333336
0.25,0.27513
0.25,0.0235439999999999
0.75,0.736753333333335
0.75,0.488517333333333
0.75,0.897867333333327
0.75,0.474789666666667
0.75,0.852715333333332
0.75,0.752074266666667
0.75,0.696354666666666
0.75,0.698059999999998
0.75,0.729395
0.75,0.80451466666667
0.75,0.71563
0.75,0.677729999999999
0.75,0.663509999999999
0.75,0.745326378151261
0.75,0.739576666666668
0.75,0.730106666666668
0.75,0.893155333333329
0.75,0.757610000000002
0.75,0.886076666666662
0.75,0.67938880392157
0,0.0281509999999999
0,0.0310809999999999
0,0.0378863333333334
0,0.0606426666666668
0,0.0613886666666668
0,0.0499606666666668
0,0.0243529999999999
0,0.0519433333333335
0,0.0431653333333334
0,0.0365446666666667
0,0.0269359999999999
0,0.0154813333333333
0,0.0718043333333335
0,0.177825333333334
0,0.0587110000000002
0,0.0280699999999999
0,0.0440006666666668
0,0.0722823333333334
0,0.0199299999999999
0,0.0208709999999999
1,0.985931000000003
1,0.993557666666669
1,0.995217333333335
1,0.992991333333336
1,0.994374333333336
1,0.990142333333335
1,0.990147333333335
1,0.996397666666669
1,0.994457333333336
1,0.996253000000002
1,0.994500000000003
1,0.995999333333335
1,0.994628333333335
1,0.992688333333336
1,0.992611333333336
1,0.983378333333335
1,0.996267000000002
1,0.993288000000003
1,0.981156333333336
1,0.991790000000003
0.25,0.0765790000000002
0.25,0.109877333333333
0.25,0.0667046666666669
0.25,0.0573990000000002
0.25,0.520070666666666
0.25,0.25413
0.25,0.0586540000000002
0.25,0.0350533333333333
0.25,0.0220369999999999
0.25,0.222609
0.25,0.180665666666667
0.25,0.0747073333333335
0.25,0.420301666666668
0.25,0.232375666666667
0.25,0.244054666666667
0.25,0.331421666666667
0.25,0.0395856666666667
0.25,0.239282333333333
0.25,0.355486666666668
0.25,0.0968033333333335
0.75,0.784715666666668
0.75,0.57519182985843
0.75,0.576899999999999
0.75,0.708963333333332
0.75,0.554725333333333
0.75,0.760457542124543
0.75,0.659659999999999
0.75,0.74993
0.75,0.647963333333332
0.75,0.677881666666666
0.75,0.743229257216787
0.75,0.811800000000002
0.75,0.805048333333334
0.75,0.885732999999996
0.75,0.85335133333333
0.75,0.681894499999999
0.75,0.645960000000001
0.75,0.723103333333334
0.75,0.828560142857142
0.75,0.825436333333334
0,0.0132076666666666
0,0.0135683333333333
0,0.0117906666666666
0,0.0171689999999999
0,0.0410613333333334
0,0.0164399999999999
0,0.0120476666666666
0,0.0168001521252796
0,0.0138899999999999
0,0.0130326666666666
0,0.0419516666666668
0,0.0130676666666666
0,0.108291333333333
0,0.0225679999999999
0,0.0167809999999999
0,0.0164326666666666
0,0.0139233333333333
0,0.0174038187919462
0,0.0211949999999999
0,0.0229323333333333
1,0.977428333333335
1,0.991453333333335
1,0.998331000000001
1,0.988155000000001
1,0.985526000000002
1,0.995338000000001
1,0.970960666666669
1,0.963884666666668
1,0.993917000000001
1,0.996587666666668
1,0.989369666666668
1,0.998076000000001
1,0.993840333333334
1,0.996793000000001
1,0.952149000000002
1,0.998130333333334
1,0.997614000000001
1,0.970385000000003
1,0.993394333333335
1,0.995666333333334
0.25,0.0132256666666666
0.25,0.0177618187919462
0.25,0.152397
0.25,0.300775
0.25,0.345053333333334
0.25,0.51195
0.25,0.537676666666666
0.25,0.495526666666666
0.25,0.170711333333333
0.25,0.406953333333335
0.25,0.0108906666666666
0.25,0.30928
0.25,0.284576666666667
0.25,0.18949
0.25,0.0225973333333333
0.25,0.513770666666666
0.25,0.182635619047619
0.25,0.179464666666667
0.25,0.171717
0.25,0.165622666666667
0.75,0.430209666666667
0.75,0.624526666666665
0.75,0.508003333333333
0.75,0.764816666666669
0.75,0.75844429411765
0.75,0.74151
0.75,0.737340000000001
0.75,0.710611666666664
0.75,0.712703333333333
0.75,0.748853333333334
0.75,0.829354848484847
0.75,0.723406666666667
0.75,0.887171333333328
0.75,0.854403333333332
0.75,0.717318333333333
0.75,0.857662666666664
0.75,0.690274444444445
0.75,0.839606666666667
0.75,0.493933333333333
0.75,0.65342
1,0.995938000000002
1,0.988644666666669
1,0.991791000000002
1,0.990531333333336
1,0.976902000000002
1,0.994946666666669
1,0.997237000000001
1,0.995250000000002
1,0.995692333333336
1,0.981544666666669
1,0.993103333333337
1,0.993809000000003
1,0.995830333333335
1,0.991399666666669
1,0.992039333333336
1,0.989729333333336
1,0.986010000000002
1,0.996669000000001
1,0.992208333333335
0.25,0.103818
0.25,0.0596963333333335
0.25,0.289267
0.75,0.6643585
0.75,0.662985
0.75,0.690296666666665
0.75,0.65835
0.75,0.57182
0.75,0.632451333333332
0.75,0.668199999999999
0.75,0.806105000000002
0.75,0.475458666666667
0.75,0.481706666666667
0.75,0.632637878787878
0.75,0.877596333333329
0.75,0.643053333333333
0.75,0.801916666666668
0.75,0.774851666666668
0.75,0.684037666666666
0.75,0.461236666666667
0.75,0.762585
0.75,0.791670666666667
0.75,0.61544
0,0.0313086666666666
0,0.0374796666666667
0,0.0201926666666667
0,0.0769013333333334
0,0.0314773333333333
0,0.0264146666666666
0,0.0278783333333333
0,0.0407366666666667
0,0.0327636666666667
0,0.0267746666666667
0,0.0240843333333333
0,0.0143043333333333
0,0.0207353333333333
0,0.024463
0,0.0323606666666666
0,0.0234536666666667
0,0.0244076666666667
0,0.0317303333333333
0,0.084149
0,0.025129
1,0.998862333333334
1,0.998057000000001
1,0.995645666666668
1,0.996009333333335
1,0.989760000000001
1,0.997487666666668
1,0.996821000000001
1,0.985133
1,0.994240000000002
1,0.993689333333334
1,0.993365666666669
1,0.994356000000001
1,0.986349000000001
1,0.995318666666668
1,0.993274666666668
1,0.995629666666668
1,0.997798000000001
1,0.997332333333335
1,0.994980666666667
1,0.997126666666667
0.25,0.232499666666667
0.25,0.265622666666667
0.25,0.361863333333334
0.25,0.245825
0.25,0.348568666666667
0.25,0.50727
0.25,0.229333
0.25,0.187673333333333
0.25,0.262965333333333
0.25,0.172695238095238
0.25,0.277087333333333
0.25,0.309084
0.25,0.252092333333334
0.25,0.281522666666667
0.25,0.24748
0.25,0.287672
0.25,0.0739203333333334
0.25,0.0668140000000002
0.25,0.172647
0.25,0.215392666666667
0.75,0.628083333333333
0.75,0.701816666666666
0.75,0.734740333333333
0.75,0.979912333333336
0.75,0.453476666666667
0.75,0.54417
0.75,0.800466555555556
0.75,0.729156666666668
0.75,0.566177999999999
0.75,0.820012
0.75,0.719755666666667
0.75,0.666203333333332
0.75,0.719086666666666
0.75,0.740125455782314
0.75,0.86359533333333
0.75,0.797443333333335
0.75,0.782222333333334
0.75,0.892863666666661
0.75,0.487796666666667
0.75,0.701300000000001
1,0.860267954900993
1,0.949347147914558
1,0.8924609329269
1,0.732846042429056
1,0.94724682737274
1,0.885875903590143
1,0.935735907859836
1,0.927946252166158
1,0.974283212385681
1,0.792645232933538
1,0.880076087289308
1,0.937475647819157
1,0.915717062153452
1,0.941348792168073
1,0.898112923027374
1,0.938393881907648
1,0.855536934992082
1,0.940508130961322
1,0.94007921874329
0.25,0.556913272638309
0.25,0.10865854293288
0.25,0.468148786601444
0.75,0.846889473272514
0.75,0.52506966976274
0.75,0.627047572037971
0.75,0.321407828630149
0.75,0.761013009323812
0.75,0.661586915405434
0.75,0.557322928789809
0.75,0.674722997467541
0.75,0.69162951843184
0.75,0.747927718949459
0.75,0.714369116659735
0.75,0.899287446623588
0.75,0.737360689182942
0.75,0.24627180058181
0.75,0.755378252966348
0.75,0.145782655354691
0.75,0.436455494151248
0.75,0.850164578926902
0.75,0.595890786468842
0.75,0.933966957686531
0,0.158580543925148
0,0.144460125556447
0,0.0839992253522641
0,0.0753977438347339
0,0.163225367058129
0,0.0652201538477242
0,0.0995909672158035
0,0.104814753360639
0,0.213630294792703
0,0.0422568089343652
0,0.160327595975531
0,0.0958364765274389
0,0.110513695248224
0,0.0989113796034439
0,0.0865525325333434
0,0.0394211129676727
0,0.209412525754896
0,0.140760920561876
0,0.160249116651282
0,0.108472413031732
1,0.85250160495705
1,0.967096815130909
1,0.841186353377201
1,0.960804784779871
1,0.942995833697309
1,0.95964415622628
1,0.960363727054652
1,0.960309003353089
1,0.954978834826879
1,0.750999627144788
1,0.945207486882049
1,0.978691472318869
1,0.922436087649713
1,0.921902152984058
1,0.858576252615147
1,0.883177147182689
1,0.974038691768522
1,0.982013862617258
1,0.979464605871206
1,0.9471592151551
0.25,0.13678488436452
0.25,0.15990284312933
0.25,0.369722834718409
0.25,0.30779615469459
0.25,0.268276448502225
0.25,0.73123407426217
0.25,0.144325817569645
0.25,0.435273408152897
0.25,0.250205724961046
0.25,0.444993623033312
0.25,0.154604721251455
0.25,0.0967558698707595
0.25,0.44900562024313
0.25,0.461030376205874
0.25,0.121792069631318
0.25,0.175403746759573
0.25,0.234630240938701
0.25,0.583750135591991
0.25,0.309046610304225
0.25,0.304119384887216
0.75,0.652407294319732
0.75,0.639812026690302
0.75,0.531914335127358
0.75,0.805206564437525
0.75,0.710716243958954
0.75,0.719288561496389
0.75,0.973646910071048
0.75,0.47602127831203
0.75,0.85524473367822
0.75,0.901994328386168
0.75,0.413966607872125
0.75,0.546197564091556
0.75,0.667035335563019
0.75,0.450698158397339
0.75,0.51545350794698
0.75,0.908502423745962
0.75,0.664924333874777
0.75,0.514267799155552
0.75,0.800693765496808
0.75,0.637663239149246
0,0.0370224285714286
0,0.0528480000000002
0,0.0639380000000002
0,0.0921620000000001
0,0.0393387931034483
0,0.037032
0,0.0292806666666666
0,0.0414070000000001
0,0.036537
0,0.0905456666666668
0,0.0409111264367816
0,0.0373880000000001
0,0.0404993333333334
0,0.035132
0,0.0577953333333335
0,0.258111
0,0.0642630000000002
0,0.0956230000000003
0,0.0297693520445072
0,0.0348708095238095
1,0.991083333333335
1,0.994097000000002
1,0.978807333333335
1,0.99320866666667
1,0.993860666666669
1,0.989749333333336
1,0.991043333333335
1,0.993771666666669
1,0.995284666666669
1,0.995021666666669
1,0.991595000000003
1,0.996474000000002
1,0.988175666666669
1,0.993461666666669
1,0.977856000000002
1,0.981699000000003
1,0.994283666666669
1,0.982841000000002
1,0.994439000000003
1,0.987484333333335
0.25,0.182064666666667
0.25,0.295599333333334
0.25,0.0286153333333333
0.25,0.531628666666667
0.25,0.155242666666667
0.25,0.160259666666667
0.25,0.286309
0.25,0.261890835497836
0.25,0.0545473333333336
0.25,0.105240666666667
0.25,0.250470666666667
0.25,0.341318700445157
0.25,0.436009000000001
0.25,0.215341333333333
0.25,0.258785
0.25,0.0737063333333334
0.25,0.0556576666666669
0.25,0.0689466666666668
0.25,0.0534886666666668
0.25,0.369565
0.75,0.566882
0.75,0.710572000000001
0.75,0.757920000000001
0.75,0.670336666666666
0.75,0.825872666666667
0.75,0.849930999999999
0.75,0.903847291791541
0.75,0.761434
0.75,0.842861666666666
0.75,0.7690181985348
0.75,0.693556666666666
0.75,0.748918333333334
0.75,0.652138333333333
0.75,0.801743000000002
0.75,0.734361333333333
0.75,0.558683333333333
0.75,0.614663333333333
0.75,0.782634666666669
0.75,0.757107969696971
0.75,0.785318333333335
0,0.0166513333333333
0,0.0408693333333333
0,0.0504773333333335
0,0.0300186666666666
0,0.036343
0,0.0344548883415435
0,0.166457333333333
0,0.0190506666666666
0,0.0274876363636363
0,0.0223259999999999
0,0.0266394285714285
0,0.0361606666666667
0,0.0344110829675595
0,0.024782
0,0.0125206666666666
0,0.0251849999999999
0,0.0465790000000001
0,0.037741303030303
0,0.0191806666666666
0,0.0169109999999999
1,0.997361666666668
1,0.998423333333334
1,0.998581333333334
1,0.994149333333335
1,0.997378666666668
1,0.997704666666668
1,0.997658666666668
1,0.994712000000002
1,0.996489333333335
1,0.973463666666668
1,0.985584666666668
1,0.997661666666667
1,0.995359333333335
1,0.993843000000001
1,0.996771000000002
1,0.995223666666668
1,0.993193000000001
1,0.997525333333334
1,0.997025333333334
1,0.981763000000001
0.25,0.0147723333333333
0.25,0.381833333333335
0.25,0.382360000000001
0.25,0.261429755813954
0.25,0.297678111111111
0.25,0.262720333333333
0.25,0.105494
0.25,0.297045333333333
0.25,0.279124
0.25,0.0649700000000002
0.25,0.202664333333334
0.25,0.0490689696969698
0.25,0.511755
0.25,0.244530502164502
0.25,0.225377333333333
0.25,0.159032333333334
0.25,0.47708
0.25,0.348416666666668
0.25,0.0195433333333333
0.25,0.203636333333334
0.75,0.686750237179487
0.75,0.797053333333337
0.75,0.651943333333333
0.75,0.650813333333334
0.75,0.569716666666666
0.75,0.75620184238766
0.75,0.754010000000002
0.75,0.806461666666669
0.75,0.823490000000001
0.75,0.765643333333336
0.75,0.714331666666666
0.75,0.792043333333337
0.75,0.687909999999999
0.75,0.826230333333332
0.75,0.864069333333331
0.75,0.402325
0.75,0.844858666666666
0.75,0.889528333333332
0.75,0.498306666666666
0.75,0.5059
0,0.108676050575714
0,0.0673289970292556
0,0.132206479516274
0,0.10803838745046
0,0.151686041497098
0,0.114648290109641
0,0.102358897701976
0,0.0852750766559821
0,0.222368959863946
0,0.121906978826554
0,0.133948976180743
0,0.137354740508738
0,0.169859301105221
0,0.0935722297636591
0,0.079723327003012
0,0.0544582703818372
0,0.103095589125633
0,0.179895819719796
0,0.201340594854095
0,0.0497133993993996
1,0.953128230893099
1,0.963783333333333
1,0.965910811206129
1,0.950364057917942
1,0.884445936330907
1,0.994556000000003
1,0.94742270076945
1,0.914899147699758
1,0.956345
1,0.982135878089228
1,0.981740340154853
1,0.968423000000001
1,0.963006333333333
1,0.991034333333336
1,0.936060333333333
1,0.985742000000002
1,0.96699072760186
1,0.97890966666667
1,0.955662688105792
1,0.95843489828565
0.25,0.316863010135617
0.25,0.413901136840788
0.25,0.352181068420436
0.25,0.282925639138639
0.25,0.437763931062234
0.25,0.313068735299193
0.25,0.123241646344213
0.25,0.218781145467908
0.25,0.207949899369845
0.25,0.343203244204941
0.25,0.0607585791896221
0.25,0.0765233872180444
0.25,0.0945453569944926
0.25,0.247124037589742
0.25,0.252337239594429
0.25,0.149603385965711
0.25,0.24216426706518
0.25,0.10880021883009
0.25,0.129327981989361
0.25,0.0446290017037468
