data,prediction
0.75,0.618243236479194
0.75,0.673753
0.75,0.785730666666671
0.75,0.470284677323837
0.75,0.536791872300449
0.75,0.771128666666668
0.75,0.684663467831662
0.75,0.69684705545617
0.75,0.711705824715911
0.75,0.581948724895074
0.75,0.545841212121212
0.75,0.619248483709273
0.75,0.801597000000001
0.75,0.830160775116714
0.75,0.676088448100319
0.75,0.646579649313937
0.75,0.699133065158391
0.75,0.708148241269878
0.75,0.739749374445355
0.75,0.502802324247465
0,0.207775533274439
0,0.263979620368077
0,0.09526347943332
0,0.0948467989307082
0,0.0886227292166131
0,0.0204313262688153
0,0.0528024039762536
0,0.071455063304038
0,0.130911666666667
0,0.057135320636258
0,0.0654566254509792
0,0.125080797101449
0,0.125275449815268
0,0.0249865714285713
0,0.0457641666666668
0,0.13967570995671
0,0.0968894565217393
0,0.101653259599483
0,0.151848877476873
0,0.0414016268934584
1,0.958140754043
1,0.856661962479556
1,0.994617000000003
1,0.988763333333336
1,0.987059333333336
1,0.928377711933068
1,0.989816666666668
1,0.970605445566718
1,0.913074156543862
1,0.994623333333335
1,0.989148333333336
1,0.951467
1,0.933027333333333
1,0.963206571428571
1,0.974898333333334
1,0.977189000000002
1,0.973424197288731
1,0.987177666666669
1,0.938767898368064
1,0.952387153846155
0.25,0.415339889208831
0.25,0.141185862318841
0.25,0.413041985481997
0.25,0.137602971732547
0.25,0.265897276793399
0.25,0.109013373996235
0.25,0.475577292063492
0.25,0.184165465068748
0.25,0.25645209039548
0.25,0.259461079365079
0.25,0.287900115960548
0.25,0.523783333333334
0.25,0.111592874538127
0.25,0.0953280254291801
0.25,0.358671450980393
0.25,0.166730795436742
0.25,0.205798769374417
0.25,0.513496999999999
0.25,0.235627558897243
0.25,0.176432748270628
0.75,0.847273333333332
0.75,0.334275300698822
0.75,0.795700666666669
0.75,0.531856666666666
0.75,0.751738788352274
0.75,0.817178010390956
0.75,0.837420333333333
0.75,0.519748062391067
0.75,0.822958320605435
0.75,0.584254666666667
0.75,0.739186666666668
0.75,0.819274190476192
0.75,0.699619944948152
0.75,0.733379666666668
0.75,0.61430097594246
0.75,0.602647888035308
0.75,0.839421557429258
0.75,0.805307117669583
0.75,0.800790892271642
0.75,0.632058094831383
0,0.0881543333333335
0,0.0898613333333335
1,0.969533000000002
1,0.984853666666669
1,0.995335333333336
1,0.989050666666668
1,0.972051000000001
1,0.995153666666669
1,0.997833666666668
1,0.997754333333334
1,0.994039666666668
1,0.979580000000002
1,0.990966000000003
1,0.985406666666668
1,0.991241000000003
1,0.993346666666669
1,0.995574000000002
1,0.99374766666667
1,0.989251333333335
1,0.986318333333335
1,0.996882000000002
1,0.982918666666669
0.25,0.0699950000000001
0.25,0.236298
0.25,0.0461636666666668
0.25,0.362771666666667
0.25,0.103766333333333
0.25,0.510006666666666
0.25,0.0831370000000001
0.25,0.323922666666667
0.25,0.328285333333333
0.25,0.298843
0.25,0.246623666666667
0.25,0.0782136666666668
0.25,0.325731666666667
0.25,0.264711700430669
0.25,0.294241666666667
0.75,0.60621
0.75,0.758136623086213
0.75,0.56117222384003
0.75,0.862357666666665
0.75,0.794830000000004
0.75,0.457689000000001
0.75,0.347787333333333
0.75,0.828594909090908
0.75,0.751798333333332
0.75,0.813441666666667
0.75,0.682791666666666
0.75,0.519836666666666
0.75,0.770657666666668
0.75,0.778081000000002
0.75,0.675635606060606
0.75,0.510346666666666
0.75,0.642293333333333
0.75,0.789893333333334
0.75,0.788646666666669
0.75,0.713583333333335
0,0.0371176666666667
0,0.03316
0,0.012058
0,0.0384753333333333
0,0.0256506666666666
0,0.0246776666666666
0,0.0180056666666667
0,0.00836366666666665
0,0.015658
0,0.0142036666666666
0,0.0278996666666666
0,0.015703
0,0.0252456666666666
0,0.0366376666666667
0,0.02786
0,0.017996
0,0.0364040000000001
0,0.015977
0,0.011123
0,0.0504650000000001
1,0.996664333333334
1,0.992034333333334
1,0.997279333333334
1,0.997117
1,0.993400000000002
1,0.995068666666668
1,0.991418666666667
1,0.995150000000001
1,0.983775333333334
1,0.984435000000001
1,0.996072333333334
1,0.996638666666668
1,0.996724666666667
1,0.996142000000001
1,0.995104666666668
1,0.997755666666667
1,0.996289666666668
1,0.989660666666668
1,0.995225333333334
1,0.997062333333334
0.25,0.14586
0.25,0.203787666666667
0.25,0.288499333333333
0.25,0.363604666666667
0.25,0.0409383333333334
0.25,0.0916060000000002
0.25,0.0642076666666668
0.25,0.413578333333335
0.25,0.223061666666667
0.25,0.394850000000001
0.25,0.0785610000000001
0.25,0.261346666666667
0.25,0.0559776666666667
0.25,0.0503676666666669
0.25,0.0863410000000002
0.25,0.384023333333334
0.25,0.170816
0.25,0.0524083333333334
0.25,0.47423
0.25,0.270922
0.75,0.464911
0.75,0.707992666666667
0.75,0.573146666666666
0.75,0.738326000000002
0.75,0.663749999999999
0.75,0.430103333333334
0.75,0.791419999999999
0.75,0.614653333333332
0.75,0.669299999999999
0.75,0.990210666666669
0.75,0.706143333333333
0.75,0.767366666666668
0.75,0.819210333333333
0.75,0.76792
0.75,0.605206666666666
0.75,0.776207333333334
0.75,0.64542
0.75,0.669259999999999
0.75,0.604236666666666
0.75,0.647956153846152
0,0.0484837223215353
0,0.424886395164701
1,0.940893185835954
1,0.918223724986805
1,0.808945481636746
1,0.850698579447202
1,0.95657221552245
1,0.881204272042295
1,0.937040025271275
1,0.943574549169426
1,0.950237107964813
1,0.965689997304234
1,0.90940966180705
1,0.954523548572856
1,0.877615159788007
1,0.946643230271577
1,0.548422303716907
1,0.76470537362615
1,0.961742031742073
1,0.846929914442728
1,0.747187064088919
1,0.843800999872745
0.25,0.308767314782599
0.25,0.116713889718614
0.25,0.434449859996517
0.25,0.419980303386996
0.25,0.343414984606486
0.25,0.168345950575648
0.25,0.236037387285088
0.25,0.12663586750605
0.25,0.138524915302524
0.25,0.474991573794759
0.25,0.30569011326791
0.25,0.0715911446582638
0.25,0.153240943920861
0.25,0.134868780787187
0.25,0.142002299563796
0.75,0.136191482543046
0.75,0.681120591545711
0.75,0.5350595581248
0.75,0.621511875803912
0.75,0.571107583420116
0.75,0.221998782436666
0.75,0.621892592431335
0.75,0.667253546746764
0.75,0.308386996277261
0.75,0.670200818326998
0.75,0.8525225217411
0.75,0.477825748589611
0.75,0.753794320559999
0.75,0.642863274374381
0.75,0.41269811917436
0.75,0.580115173238754
0.75,0.59002972486184
0.75,0.574567433040406
0.75,0.715806037451969
0.75,0.456070270282344
0,0.0663722411709024
0,0.158904291143541
0,0.0994548255694335
0,0.108978295074151
0,0.167198509096608
0,0.0926767441097757
0,0.230866075560161
0,0.0942347535512849
0,0.0588991147994334
0,0.111941346361014
0,0.147269962195
0,0.166526084456353
0,0.0968595731962582
0,0.0885473958000801
0,0.0546622194527572
0,0.275215844663099
0,0.095341326384328
0,0.154540497361398
0,0.292037154413881
0,0.129252473833813
1,0.947226281458203
1,0.928596099973193
1,0.923187748716907
1,0.978848975982945
1,0.946905694069295
1,0.899802218396538
1,0.994824817022106
1,0.961281741369792
1,0.966364498356705
1,0.976350568283255
1,0.973858569342432
1,0.945970029831244
1,0.851305772192506
1,0.989596309672153
1,0.93390897631372
1,0.962456647148643
1,0.966941309424162
1,0.969181039273014
1,0.93238568400067
1,0.975125211752909
0.25,0.447771055343889
0.25,0.144707578110311
0.25,0.362913369619186
0.25,0.424444078385293
0.25,0.231771040728715
0.25,0.315696495136435
0.25,0.159175749042508
0.25,0.110589642936001
0.25,0.278432782774916
0.25,0.180657195587694
0.25,0.111304775075313
0.25,0.421859995838205
0.25,0.242040502787507
0.25,0.694680812011902
0.25,0.0998825729819307
0.25,0.152224079708775
0.25,0.232154920052493
0.25,0.0309175951587327
0.25,0.322666332630313
0.25,0.5562923302707
0.75,0.505145450966984
0.75,0.842894836945916
0.75,0.648110379580726
0.75,0.372463121989499
0.75,0.860944219943105
0.75,0.836728430095455
0.75,0.719607607746965
0.75,0.743529114999004
0.75,0.487397664676244
0.75,0.513243674724386
0.75,0.676141498278507
0.75,0.783165213218068
0.75,0.88254324211243
0.75,0.564735676305015
0.75,0.79636545210696
0.75,0.628942368274425
0.75,0.664294466383696
0.75,0.880389613949348
0.75,0.553346687432509
0.75,0.569626368024579
0,0.0356120000000001
0,0.0903216666666669
0,0.0342346666666666
0,0.0666460000000002
0,0.0502930000000002
0,0.0579690000000001
0,0.0306439999999999
0,0.0830420000000001
0,0.0392270000000001
0,0.0390093333333334
0,0.0513073333333335
0,0.0493926666666668
0,0.100610666666667
0,0.0452290000000001
0,0.0451886666666668
0,0.0494273333333334
0,0.0777460000000001
0,0.0501450000000002
0,0.0535550000000001
0,0.0205419999999999
1,0.994970333333336
1,0.986649000000003
1,0.995638333333336
1,0.994510666666669
1,0.993611333333336
1,0.995511333333335
1,0.994627000000002
1,0.98190266666667
1,0.992721666666669
1,0.993943000000002
1,0.994514666666669
1,0.993697333333336
1,0.994646666666669
1,0.992900000000003
1,0.98997966666667
1,0.983641333333335
1,0.963785333333334
1,0.993076666666668
1,0.995487666666669
1,0.992950333333336
0.25,0.460520666666667
0.25,0.121739666666667
0.25,0.254425943910257
0.25,0.253096
0.25,0.0690611264367817
0.25,0.315003666666667
0.25,0.239293666666667
0.25,0.170746
0.25,0.375330000000001
0.25,0.0711530000000002
0.25,0.393240000000001
0.25,0.217364333333333
0.25,0.449263333333334
0.25,0.33715
0.25,0.325910333333334
0.25,0.544636666666666
0.25,0.289302666666667
0.25,0.269501666666667
0.25,0.270673
0.25,0.476665333333333
0.75,0.861824999999998
0.75,0.427948333333334
0.75,0.64295104193933
0.75,0.762132000000002
0.75,0.615951666666667
0.75,0.778882
0.75,0.665551666666667
0.75,0.739673333333335
0.75,0.555913333333333
0.75,0.778094977958318
0.75,0.791093666666667
0.75,0.66607
0.75,0.820885666666665
0.75,0.727186666666668
0.75,0.761815333333335
0.75,0.842518666666667
0.75,0.747223333333335
0.75,0.700795946115287
0.75,0.598606666666666
0.75,0.742772666666667
0,0.00735999999999998
0,0.0400906666666667
0,0.0194569696969697
0,0.0158169999999999
0,0.012181
0,0.0254079696969697
0,0.0589620000000003
0,0.0185976666666666
0,0.038047
0,0.0199619999999999
0,0.0373713333333334
0,0.0114996666666666
0,0.0377286363636364
0,0.0200313333333333
0,0.0125273333333333
0,0.0548890000000002
0,0.0366583333333334
0,0.0106386666666666
0,0.00935633333333329
0,0.0226583333333332
1,0.998520000000001
1,0.990714000000001
1,0.996850000000001
1,0.986142333333334
1,0.996949333333335
1,0.996346333333335
1,0.995012000000001
1,0.994941000000001
1,0.997969666666668
1,0.998187000000001
1,0.997989000000001
1,0.999240000000001
1,0.980997333333335
1,0.994099666666668
1,0.990542666666667
1,0.988014666666667
1,0.997369000000001
1,0.978698333333335
1,0.996344000000001
1,0.991734666666669
0.25,0.317131666666667
0.25,0.0181796666666666
0.25,0.113033333333334
0.25,0.364653333333335
0.25,0.172951666666666
0.25,0.197187
0.25,0.361746666666668
0.25,0.435050000000001
0.25,0.382578579710146
0.25,0.308180666666667
0.25,0.208003333333333
0.25,0.197913666666667
0.25,0.207339
0.25,0.0203223333333333
0.25,0.204407
0.25,0.213937
0.25,0.192691
0.25,0.415936666666669
0.25,0.334547000000001
0.25,0.411735333333334
0.75,0.491947333333333
0.75,0.667453999999997
0.75,0.60984
0.75,0.689445333333333
0.75,0.70029
0.75,0.658646666666665
0.75,0.68923
0.75,0.679435789473683
0.75,0.507889999999999
0.75,0.724624122807018
0.75,0.772743333333336
0.75,0.611275
0.75,0.711436666666667
0.75,0.748728333333335
0.75,0.853640999999999
0.75,0.680399999999998
0.75,0.760293333333334
0.75,0.812753333333334
0.75,0.750357666666669
0.75,0.493913999999999
0,0.0862848563228801
0,0.0882009871917865
0,0.147585377082613
0,0.14849622023711
0,0.0835730720273192
0,0.128688346354989
0,0.127288078135797
0,0.0928031128556856
0,0.311792817775733
0,0.365316803076308
0,0.0712258891319138
0,0.0421955772215189
0,0.0856671422000657
0,0.47654004809413
0,0.0943517912588697
0,0.194449464278805
0,0.214037013313347
0,0.0731922602553727
0,0.0675729160506178
0,0.0191742346329132
1,0.974174776544741
1,0.952701584986601
1,0.983094515151517
1,0.958861333333333
1,0.984168333333336
1,0.966772
1,0.968855333333335
1,0.985221333333336
1,0.971936666666667
1,0.906836560261892
1,0.984401333333336
1,0.969491297759776
1,0.923029075454467
1,0.962182664511959
1,0.969660228070176
1,0.959938435897435
1,0.971105000000001
1,0.971669333333333
1,0.949615666666666
1,0.968301666666668
0.25,0.234384119927606
0.25,0.17295554476589
0.25,0.56471823929337
0.25,0.112922339122408
0.25,0.0999563682666522
0.25,0.583683001180976
0.25,0.0936437501619292
0.25,0.154210616437745
0.25,0.131172346354989
0.25,0.411043709296029
0.25,0.173604118197926
0.25,0.111515140981802
0.25,0.0909318871744198
0.25,0.199628116696923
0.25,0.293566831576166
0.25,0.303084469712737
0.25,0.378276769627137
0.25,0.2062057309769
0.25,0.414308951796319
0.25,0.223043763281859
0.75,0.771942050420644
0.75,0.672527136338668
0.75,0.723814495987914
0.75,0.656934192501134
0.75,0.509658205616488
0.75,0.645421333333332
0.75,0.683453333333334
0.75,0.542747260301895
0.75,0.714239999999998
0.75,0.639524804883635
0.75,0.614382610863094
0.75,0.283603364092048
0.75,0.848430666666664
0.75,0.828658777454549
0.75,0.571972704078882
0.75,0.49650918191336
0.75,0.695549960069445
0.75,0.560460561258674
0.75,0.888024666666661
0.75,0.493312544459264
0,0.0671551925873241
0,0.0888194453161005
0,0.117220656147681
0,0.105537101130445
0,0.177055650461801
0,0.054312518207283
0,0.11158569046414
0,0.108357357978279
0,0.102742628370665
0,0.265274
0,0.184866481016943
0,0.229151577777778
0,0.130773114869938
0,0.0732412430109048
0,0.0953307198535148
0,0.0671609646802475
0,0.138696985507247
0,0.0871242727886633
0,0.48057739762397
0,0.123418742677503
1,0.961913999999999
1,0.959206666666667
1,0.958483333333335
1,0.953121559959926
1,0.986023000000002
1,0.956031671937287
1,0.990957666666669
1,0.953885724344723
1,0.956574114239937
1,0.980947000000002
1,0.991435333333336
1,0.97939316654415
1,0.98386067715796
1,0.984293666666669
1,0.970029474391397
1,0.962298666666667
1,0.885331142857141
1,0.971115000000001
1,0.900571779744854
1,0.949845686517919
0.25,0.228872513315026
0.25,0.465970823274764
0.25,0.497456215903519
0.25,0.387264449618782
0.25,0.356704741136847
0.25,0.232595025641026
0.25,0.251036972593373
0.25,0.48433161722488
0.25,0.164416166666666
0.25,0.374177453293131
0.25,0.175306929350994
0.25,0.379877064350558
0.25,0.102623594064708
0.25,0.292535120598268
0.25,0.438976952380953
0.25,0.364827740495594
0.25,0.254330710003516
0.25,0.339314954597725
0.25,0.285764761904762
0.25,0.239220082832893
0.75,0.676155305164319
0.75,0.655671610172964
0.75,0.743378666666668
0.75,0.689394777003485
0.75,0.528162289353159
0.75,0.814826
0.75,0.842494666666666
0.75,0.840526999999999
0.75,0.854718666666664
0.75,0.40529109039548
0.75,0.574202770141346
0.75,0.911715666666662
0.75,0.893196468864464
0.75,0.654624434275792
0.75,0.653487258072027
0.75,0.899448270604283
0.75,0.781419314402246
0.75,0.407504750699307
0.75,0.672671982554117
0.75,0.879234260869561
0,0.0757166666666669
0,0.0659873333333335
0,0.105910666666667
0,0.0760093333333334
0,0.152516428571429
0,0.0771893333333335
0,0.0875100000000001
0,0.0643110000000002
0,0.0853310000000001
0,0.0547733333333334
0,0.147645
0,0.0537886666666667
0,0.090235
0,0.0841703333333335
0,0.0462186666666668
0,0.0522130000000002
0,0.0749643333333334
0,0.0746346666666668
0,0.0387953333333334
0,0.114355
1,0.979860000000002
1,0.978326000000002
1,0.982831666666669
1,0.985632000000003
1,0.991817000000003
1,0.967033000000001
1,0.996882000000002
1,0.993392666666669
1,0.983546000000002
1,0.987518000000004
1,0.996116666666668
1,0.994449333333336
1,0.993169333333336
1,0.991011000000002
1,0.995588666666669
1,0.984659000000003
1,0.994348000000002
1,0.994343666666669
1,0.996380000000001
1,0.984121333333336
0.25,0.256786666666667
0.25,0.326036333333333
0.25,0.0629110000000002
0.25,0.415746666666667
0.25,0.319064666666667
0.25,0.393280000000001
0.25,0.0682753333333334
0.25,0.320168333333333
0.25,0.0245786666666666
0.25,0.296641333333333
0.25,0.329870666666667
0.25,0.456063333333333
0.25,0.312316333333334
0.25,0.226295
0.25,0.102979095238095
0.25,0.195875
0.25,0.254127333333333
0.25,0.219303
0.25,0.207798666666666
0.25,0.314023666666667
0.75,0.819046666666667
0.75,0.598313987012986
0.75,0.709803333333333
0.75,0.643733333333333
0.75,0.779491000000001
0.75,0.800141666666668
0.75,0.849384333333331
0.75,0.776737000000001
0.75,0.618341281385281
0.75,0.717703333333334
0.75,0.720796525682441
0.75,0.723983333333333
0.75,0.805405333333334
0.75,0.670338666666667
0.75,0.602543333333334
0.75,0.80771803896104
0.75,0.652961666666666
0.75,0.708510000000001
0.75,0.838588999999999
0.75,0.798657666666667
0,0.0369326666666666
0,0.0764403333333335
0,0.033876
0,0.039325
0,0.0443436666666669
0,0.0704346666666668
0,0.0468856666666668
0,0.0916233333333335
0,0.0155883333333333
0,0.0618160000000002
0,0.0312156666666666
0,0.0672460000000002
0,0.0850166666666668
0,0.0443713333333334
0,0.0848966666666668
0,0.0251223333333333
0,0.0372536666666667
0,0.0391130000000001
0,0.0421676666666667
0,0.0467163333333334
1,0.998237666666668
1,0.989741000000002
1,0.996939000000002
1,0.995607000000001
1,0.989487000000002
1,0.996306666666668
1,0.993332666666668
1,0.992219000000002
1,0.987117333333335
1,0.986967333333335
1,0.99060666666667
1,0.978297000000002
1,0.995715333333334
1,0.990316000000002
1,0.990867333333337
1,0.990629666666671
1,0.993854000000003
1,0.990589000000001
1,0.993091333333336
1,0.994452666666668
0.25,0.438366666666668
0.25,0.256435333333333
0.25,0.317370000000001
0.25,0.0757326666666668
0.25,0.47672
0.25,0.208119666666667
0.25,0.215652666666666
0.25,0.0430560000000001
0.25,0.226521
0.25,0.0437106666666667
0.25,0.207955
0.25,0.0268239999999999
0.25,0.199820666666667
0.25,0.270795333333333
0.25,0.303488
0.25,0.44262
0.25,0.149534
0.25,0.494923333333333
0.25,0.392750000000001
0.25,0.135746666666667
0.75,0.662679999999999
0.75,0.774443666666667
0.75,0.731043333333334
0.75,0.864016333333329
0.75,0.800865333333335
0.75,0.581274999999999
0.75,0.719866666666665
0.75,0.682416666666666
0.75,0.668993333333332
0.75,0.743691666666667
0.75,0.772842666666668
0.75,0.697853333333333
0.75,0.810208333333334
0.75,0.671098333333333
0.75,0.747187666666666
0.75,0.634306666666666
0.75,0.426686666666667
0.75,0.689723333333332
0.75,0.533713173119786
0.75,0.859284666666664
0,0.0109066666666666
0,0.0201493333333333
0,0.0261123333333333
0,0.0205539999999999
0,0.0459776666666668
0,0.0310976666666666
0,0.0500213333333334
0,0.0248099999999999
0,0.0419726666666667
0,0.0628876666666668
0,0.0536860000000002
0,0.0653800000000002
0,0.0385383333333334
0,0.0262476666666666
0,0.0193556666666666
0,0.0147149999999999
0,0.0542610000000001
0,0.0581543333333335
0,0.0277779999999999
0,0.0655670000000002
1,0.970204000000002
1,0.993912000000003
1,0.99322666666667
1,0.994244333333336
1,0.981846666666669
1,0.973555333333334
1,0.992520333333336
1,0.985734666666669
1,0.994082666666669
1,0.989391333333336
1,0.98032166666667
1,0.995056666666669
1,0.994658000000002
1,0.991488333333335
1,0.975362333333336
1,0.991793000000003
1,0.991107333333335
1,0.987597666666669
1,0.981149000000002
1,0.993158666666669
0.25,0.359558333333334
0.25,0.0484680000000002
0.25,0.286178666666667
0.25,0.164357
0.25,0.234084666666667
0.25,0.362824000000001
0.25,0.354547
0.25,0.022248
0.25,0.251986333333333
0.25,0.211232666666667
0.25,0.556779999999999
0.25,0.224068333333333
0.25,0.0220843333333333
0.25,0.0678960000000001
0.25,0.205646666666666
0.25,0.194717666666667
0.25,0.351300000000001
0.25,0.329635
0.25,0.0514569696969698
0.25,0.208868
0.75,0.59494983756098
0.75,0.809044333333334
0.75,0.832283523809523
0.75,0.758186833333334
0.75,0.666629999999999
0.75,0.637671
0.75,0.677303333333332
0.75,0.748195666666667
0.75,0.698181333333334
0.75,0.492310666666666
0.75,0.891076285714283
0.75,0.870923666666665
0.75,0.48227107030908
0.75,0.794381333333334
0.75,0.557906666666666
0.75,0.574428608769002
0.75,0.803929666666668
0.75,0.887825999999997
0.75,0.844555333333332
0.75,0.528073666666667
0,0.0562136666666669
0,0.019736303030303
0,0.0193086666666666
0,0.0230616666666666
0,0.0279239999999999
0,0.0600356666666669
0,0.0255740567458019
0,0.01393
0,0.0250209999999999
0,0.0153886666666666
0,0.0176811521252796
0,0.0111611521252796
0,0.0251296666666666
0,0.0129413333333333
0,0.0109474854586129
0,0.0243069999999999
0,0.013114
0,0.0161203333333333
0,0.0160993333333333
0,0.0122446666666666
1,0.985221000000002
1,0.993321666666668
1,0.998128666666667
1,0.995387666666667
1,0.994081666666668
1,0.997531000000001
1,0.972185333333335
1,0.957224783549785
1,0.987971333333335
1,0.990389666666668
1,0.996053666666667
1,0.989337666666668
1,0.998144
1,0.997971666666668
1,0.977767333333335
1,0.993251000000001
1,0.997777333333334
1,0.999008666666667
1,0.997063000000001
1,0.961223666666669
0.25,0.31099
0.25,0.173197
0.25,0.369800666666668
0.25,0.411742333333334
0.25,0.224132
0.25,0.337043333333334
0.25,0.26699
0.25,0.31104
0.25,0.01247
0.25,0.190052
0.25,0.349850000000001
0.25,0.235185333333333
0.25,0.28608
0.25,0.240238333333334
0.25,0.315796666666667
0.25,0.536173333333333
0.25,0.0672436666666668
0.25,0.29425
0.25,0.208269000000001
0.25,0.162503555555556
0.75,0.550109999999999
0.75,0.822995
0.75,0.683076666666664
0.75,0.709586666666667
0.75,0.666589999999999
0.75,0.767603333333336
0.75,0.367373333333335
0.75,0.773323333333336
0.75,0.781120000000004
0.75,0.783010000000005
0.75,0.772132
0.75,0.667057999999998
0.75,0.71862
0.75,0.761273333333336
0.75,0.743560000000001
0.75,0.707078960784314
0.75,0.821166666666667
0.75,0.76330666666667
0.75,0.680146666666664
0.75,0.780236000000001
0,0.138372
0,0.0577156666666668
0,0.133299
0,0.0573920000000001
0,0.0916739230769232
0,0.0830690000000001
0,0.242378166666667
0,0.105323333333333
0,0.231290904761905
0,0.0799850000000002
0,0.0796480000000002
0,0.0774856666666668
0,0.151330333333333
0,0.0818213333333333
0,0.0273893333333333
0,0.107268333333333
0,0.149946
0,0.108329666666667
0,0.0776086666666667
0,0.0891046666666668
1,0.995945666666669
1,0.978996666666669
1,0.990086000000002
1,0.994815000000002
1,0.994121333333336
1,0.990923333333335
1,0.996214666666669
1,0.992358000000002
1,0.98976666666667
1,0.990439666666669
1,0.992390333333335
1,0.978444666666669
1,0.992529666666669
1,0.988575666666669
1,0.984283000000002
1,0.995477666666668
1,0.981991000000001
1,0.995060000000002
1,0.986279000000003
1,0.998638666666667
0.25,0.0551156666666668
0.25,0.326806666666668
0.25,0.104152333333333
0.25,0.092165539674466
0.25,0.0638933333333335
0.25,0.233579666666667
0.25,0.340056666666667
0.25,0.397744333333333
0.25,0.348422666666667
0.25,0.253033
0.25,0.0718264210526318
0.25,0.580354612852431
0.25,0.311275666666667
0.25,0.39551
0.25,0.372612000000001
0.25,0.563487666666666
0.25,0.335199333333333
0.25,0.334618
0.25,0.405906666666667
0.25,0.305014333333333
0.75,0.748786666666667
0.75,0.690712666666665
0.75,0.634279999999998
0.75,0.617479748161006
0.75,0.705789999999999
0.75,0.72327
0.75,0.747151666666668
0.75,0.612936666666666
0.75,0.845334666666666
0.75,0.836203666666665
0.75,0.752688666666667
