data,prediction
0.75,0.798070000000003
0.75,0.647463333333333
0.75,0.620484167114443
0.75,0.709876666666667
0.75,0.652331666666666
0.75,0.517187382759384
0.75,0.725659999999999
0.75,0.665065095238095
0.75,0.876230878787875
0,0.0527770000000002
0,0.119458333333333
0,0.118154666666667
0,0.173684761904762
0,0.0889753333333334
0,0.105623333333333
0,0.0827220000000002
0,0.13132
0,0.0837496666666669
0,0.087449
0,0.0777123333333334
0,0.119996333333333
0,0.0795966666666668
0,0.119739333333333
0,0.10957
0,0.156389666666667
0,0.0526596666666668
0,0.110373333333333
0,0.288025666666667
0,0.134460761904762
1,0.994606000000002
1,0.986403333333335
1,0.990063333333336
1,0.970287666666669
1,0.994121000000003
1,0.99213466666667
1,0.984420666666669
1,0.993530333333336
1,0.991939333333336
1,0.995027000000003
1,0.981197000000002
1,0.994583000000003
1,0.993625333333335
1,0.988398000000002
1,0.992621666666668
1,0.993932333333335
1,0.988770000000004
1,0.989216666666668
1,0.991205333333336
1,0.982500000000003
0.25,0.123678333333333
0.25,0.203332666666666
0.25,0.141626333333333
0.25,0.244866666666667
0.25,0.100252166666667
0.25,0.464193333333334
0.25,0.306920333333333
0.25,0.241312333333333
0.25,0.314962333333333
0.25,0.123120666666667
0.25,0.109687666666667
0.25,0.311570333333333
0.25,0.106744
0.25,0.290359
0.25,0.327379
0.25,0.355261586848636
0.25,0.539686666666667
0.25,0.0619400000000002
0.25,0.238033333333334
0.25,0.355995666666667
0.75,0.632349999999999
0.75,0.721529333333333
0.75,0.634346666666667
0.75,0.732791666666668
0.75,0.619053333333334
0.75,0.384526666666667
0.75,0.87394933333333
0.75,0.783060666666667
0.75,0.838457999999999
0.75,0.872566666666663
0.75,0.727333333333332
0.75,0.516386666666666
0.75,0.602839999999999
0.75,0.834226333333332
0.75,0.613586666666667
0.75,0.609939999999999
0.75,0.833136666666666
0.75,0.689466666666666
0.75,0.719516666666667
0.75,0.670828666666666
0,0.0549904922791399
0,0.0884382021221241
0,0.463080238095238
0,0.157043570030668
0,0.24422187254902
0,0.615012267942585
0,0.110505535812058
0,0.323399691862805
0,0.530172633562517
0,0.0810483623913568
0,0.438205264975335
0,0.353898333333333
0,0.135127104040008
0,0.101559992965488
0,0.396490333333333
0,0.343623161290322
0,0.0870467844125037
0,0.422490640020899
0,0.342203494623656
0,0.0484483974054546
1,0.924669666666666
1,0.976634666666668
1,0.97911109351351
1,0.960456666666668
1,0.975258333333336
1,0.959889180126769
1,0.962628666666667
1,0.974312333333334
1,0.978660666666667
1,0.98159366666667
1,0.967016648841357
1,0.983203666666669
1,0.964904000000002
1,0.941763666666665
1,0.986197000000002
1,0.933999092408726
1,0.972080707282915
1,0.971839666666669
1,0.949561367965367
1,0.985957333333335
0.25,0.273876818458089
0.25,0.561377483047294
0.25,0.315789877979557
0.25,0.382917300921796
0.25,0.242269285510057
0.25,0.502407487670114
0.25,0.189923591445058
0.25,0.165715702937216
0.25,0.438209802747173
0.25,0.227808803280634
0.25,0.252479683589575
0.25,0.109861204919071
0.25,0.401063666291397
0.25,0.137980166666667
0.25,0.393531929433851
0.25,0.236320413500587
0.25,0.196516099993481
0.25,0.318567511187409
0.25,0.08868832513369
0.25,0.0675530240188188
0.75,0.699747491964792
0.75,0.596586666666665
0.75,0.671818090615821
0.75,0.749073515625002
0.75,0.829556404538923
0.75,0.730052666666667
0.75,0.566545635355592
0.75,0.801810338160102
0.75,0.846275999999998
0.75,0.667980940977377
0.75,0.51992933390026
0.75,0.89502004827704
0.75,0.732888333333335
0.75,0.579655757853147
0.75,0.547655971553694
0.75,0.893377999999994
0.75,0.815740575757575
0.75,0.680201026736109
0.75,0.841683738811555
0.75,0.668819293402777
0,0.108479505785486
0,0.0905636631387906
0,0.246994333333334
0,0.0718420303365553
0,0.301639444444444
0,0.195803333333334
0,0.0188539999999999
0,0.0989445414066405
0,0.139516310510073
0,0.187985632834211
0,0.378728594516595
0,0.241484333333333
0,0.0999044717693594
0,0.154635662960289
0,0.0927554091094122
0,0.0841629251126353
0,0.109779511960661
0,0.0367107889260498
0,0.307623952380953
0,0.322512333333333
1,0.990015333333336
1,0.995474333333335
1,0.974871217273867
1,0.989908333333335
1,0.964818626826352
1,0.968051075355467
1,0.987841000000002
1,0.979461666666668
1,0.923789341488568
1,0.946190999999999
1,0.936513308463992
1,0.961983333333333
1,0.96192
1,0.93919618060313
1,0.954107333333334
1,0.960251515406163
1,0.993433666666669
1,0.976270333333335
1,0.981275333333335
1,0.974706373949582
0.25,0.287242067686821
0.25,0.372839967588463
0.25,0.199955047619048
0.25,0.49979782051282
0.25,0.514916691030681
0.25,0.187638956521739
0.25,0.368868666666667
0.25,0.590182838573521
0.25,0.136130094434307
0.25,0.138466846410107
0.25,0.261115774061687
0.25,0.515974167381201
0.25,0.265362584397971
0.25,0.395110333333335
0.25,0.466988988699139
0.25,0.34594604125102
0.25,0.305755538798517
0.25,0.180943965002597
0.25,0.507066346949552
0.25,0.290997712899055
0.75,0.710653333333332
0.75,0.660158222222223
0.75,0.710989232750144
0.75,0.753335254092729
0.75,0.572983270986867
0.75,0.592148070175438
0.75,0.719826425479283
0.75,0.707707547338569
0.75,0.884743259259255
0.75,0.838929999999999
0.75,0.888181666666664
0.75,0.793681086247085
0.75,0.955868892706358
0.75,0.609573548567004
0.75,0.670616788507405
0.75,0.875340638581622
0.75,0.793495720525031
0.75,0.901785999999994
0.75,0.808554333333334
0.75,0.598684097575033
0,0.355980333333333
0,0.348182
0,0.476265333333334
0,0.283129
0,0.603934333333333
0,0.35341
0,0.342121333333333
0,0.342459494623656
0,0.283695666666667
0,0.650493333333333
0,0.590314432900434
0,0.344540666666666
0,0.308833333333333
0,0.326956
0,0.375799827956989
0,0.546396000000001
0,0.351847333333333
0,0.433783095238096
0,0.333969666666666
0,0.354645
1,0.978057000000002
1,0.994465333333336
1,0.982346000000002
1,0.994118333333335
1,0.995268333333336
1,0.995629333333335
1,0.969188181818184
1,0.995044666666669
1,0.995631666666668
1,0.992125333333335
1,0.98801866666667
1,0.990922333333335
1,0.993166666666669
1,0.989626000000002
1,0.995262666666669
1,0.994384333333336
1,0.997071666666668
1,0.994681333333335
1,0.994299333333336
1,0.994958000000003
0.25,0.346925666666666
0.25,0.447920333333333
0.25,0.334734666666667
0.25,0.544998
0.25,0.383680333333333
0.25,0.347443142857142
0.25,0.380023333333333
0.25,0.355028777777778
0.25,0.647422
0.25,0.493160000000001
0.25,0.60796934920635
0.25,0.515150333333334
0.25,0.378442111111111
0.25,0.442242666666667
0.25,0.469024
0.25,0.535931000000001
0.25,0.331095333333333
0.25,0.320429666666666
0.25,0.346969333333333
0.25,0.344272333333333
0.75,0.278273311111111
0.75,0.548602000000001
0.75,0.447268333333334
0.75,0.314015333333333
0.75,0.503956141757781
0.75,0.310182111111111
0.75,0.637052
0.75,0.278073095238095
0.75,0.590187666666667
0.75,0.397428
0.75,0.367863
0.75,0.841321333333331
0.75,0.478060333333334
0.75,0.37611539289634
0.75,0.486378333333334
0.75,0.581149863865547
0.75,0.370872777777778
0.75,0.397062666666666
0.75,0.728179666666667
0.75,0.363145333333333
0,0.153205666666667
0,0.0444703333333334
0,0.0183423333333333
0,0.0174583333333333
0,0.003928
0,0.00807833333333329
0,0.0736416666666669
0,0.0150619999999999
0,0.0242846666666666
0,0.0182413333333333
0,0.0913123333333336
0,0.0810723333333336
0,0.0303353333333333
0,0.181755000000001
0,0.0271349999999999
0,0.014268
0,0.0475126666666668
0,0.0163279999999999
0,0.041457
0,0.00672066666666663
1,0.986889333333335
1,0.992425000000001
1,0.996567000000001
1,0.995400666666668
1,0.989986333333335
1,0.995352333333334
1,0.96128666666667
1,0.966222666666669
1,0.990600000000001
1,0.997932666666667
1,0.994220303030304
1,0.975985541125544
1,0.992361636363637
1,0.999305666666667
1,0.999625666666667
1,0.997672333333334
1,0.998470666666668
1,0.991495000000001
1,0.997517666666667
1,0.983794571428573
0.25,0.216579
0.25,0.0116326666666666
0.25,0.347386666666668
0.25,0.385996666666669
0.25,0.422508333333335
0.25,0.146937666666667
0.25,0.378970000000002
0.25,0.235320666666667
0.25,0.264460545454545
0.25,0.395892222222223
0.25,0.34104661904762
0.25,0.167798333333334
0.25,0.0540950000000002
0.25,0.186113333333333
0.25,0.308760666666667
0.25,0.160725666666667
0.25,0.399938333333335
0.25,0.0304886666666666
0.25,0.168026333333334
0.25,0.333418000000001
0.75,0.897597999999993
0.75,0.722006666666665
0.75,0.498515
0.75,0.879256999999997
0.75,0.611649999999999
0.75,0.660298333333332
0.75,0.857710666666664
0.75,0.641326666666666
0.75,0.657361666666666
0.75,0.738766666666664
0.75,0.614953333333333
0.75,0.805653333333336
0.75,0.644761666666666
0.75,0.702521666666669
0.75,0.829001666666667
0.75,0.710559999999997
0.75,0.503827333333333
0.75,0.771434666666669
0.75,0.876148333333329
0.75,0.662079999999999
0,0.324911577889447
0,0.336336666666667
0,0.316894333333333
0,0.335336333333333
0,0.357536
0,0.314431
0,0.341186333333333
0,0.325541
0,0.357069666666666
0,0.320595333333333
0,0.372212333333333
0,0.303054333333333
0,0.400413000000001
0,0.367247666666667
0,0.335786161290322
0,0.618348666666666
0,0.340561666666666
0,0.66076134920635
0,0.360889161290322
0,0.358387666666666
1,0.99374366666667
1,0.994425000000002
1,0.992349000000003
1,0.989319333333335
1,0.993321333333336
1,0.986087666666669
1,0.993739000000003
1,0.994234000000002
1,0.995062666666669
1,0.996085333333336
1,0.991338333333336
1,0.976460000000003
1,0.993832000000002
1,0.995757666666668
1,0.995830333333336
1,0.993028666666669
1,0.987795333333336
1,0.995144666666669
1,0.996492666666669
1,0.987065666666668
0.25,0.338879
0.25,0.620454
0.25,0.430528533333333
0.25,0.389047644444445
0.25,0.4068032
0.25,0.774722842424242
0.25,0.425039866666667
0.25,0.320172333333333
0.25,0.427052
0.25,0.321019
0.25,0.501657333333334
0.25,0.77326490909091
0.25,0.635440666666666
0.25,0.364441333333333
0.25,0.683136444444445
0.25,0.568398242424243
0.25,0.357555735353535
0.25,0.253001666666667
0.25,0.262338846441948
0.25,0.369596666666666
0.75,0.590305006486778
0.75,0.24888723240236
0.75,0.898793242424243
0.75,0.901478333333334
0.75,0.490982777777779
0.75,0.548442333333334
0.75,0.553419428571429
0.75,0.31263
0.75,0.533940666666667
0.75,0.392508459376372
0.75,0.69641521132835
0.75,0.44167505050505
0.75,0.508383333333334
0.75,0.615023666666667
0.75,0.734126111111111
0.75,0.476571246753247
0.75,0.303119
0.75,0.416749
0.75,0.608215095238096
0.75,0.727894765693304
0,0.0118286666666666
0,0.0489290000000002
0,0.003777
0,0.0115434854586129
0,0.00399966666666667
0,0.0123253333333333
0,0.00760533333333328
0,0.0403626666666668
0,0.0460350000000002
0,0.0162303333333333
0,0.00931099999999995
0,0.0125373333333333
0,0.00634399999999998
0,0.0437826666666667
0,0.0135646666666666
0,0.00383066666666667
0,0.0126719999999999
0,0.00461399999999999
0,0.00828348545861292
0,0.0134756666666666
1,0.997731666666667
1,0.988531666666668
1,0.991683333333335
1,0.985753666666668
1,0.985536666666668
1,0.992658333333335
1,0.997730333333335
1,0.993836333333335
1,0.996738000000002
1,0.995009666666668
1,0.991878333333335
1,0.994325333333334
1,0.996879666666668
1,0.986919333333335
1,0.998411666666668
1,0.997835666666668
1,0.998112000000001
1,0.997068666666667
1,0.997903666666668
1,0.994823000000002
0.25,0.498763333333333
0.25,0.0302833333333333
0.25,0.168918666666667
0.25,0.0650120000000002
0.25,0.127394
0.25,0.398750000000001
0.25,0.275004
0.25,0.394660000000002
0.25,0.217099333333334
0.25,0.00790966666666664
0.25,0.464256666666667
0.25,0.214913333333334
0.25,0.467409333333334
0.25,0.0871750000000004
0.25,0.277300666666667
0.25,0.316983333333334
0.25,0.231998666666667
0.25,0.407353333333335
0.25,0.304031666666667
0.25,0.381883333333336
0.75,0.767233333333337
0.75,0.729876666666666
0.75,0.850772666666665
0.75,0.768973333333336
0.75,0.852659999999999
0.75,0.48553
0.75,0.721876666666667
0.75,0.573576666666666
0.75,0.792070000000004
0.75,0.656229999999998
0.75,0.621503333333332
0.75,0.830770000000002
0.75,0.851896999999996
0.75,0.732143333333332
0.75,0.722895999999998
0.75,0.753878333333336
0.75,0.736736666666668
0.75,0.757470000000001
0.75,0.700633333333332
0.75,0.888130333333328
0,0.0611856666666669
0,0.0183833333333333
0,0.0808283333333335
0,0.0528010000000001
0,0.0425900000000002
0,0.0624300000000001
0,0.0727783333333335
0,0.0171816666666666
0,0.0431660000000001
0,0.0489536666666668
0,0.0221006666666666
0,0.0396716666666667
0,0.0548466666666668
0,0.0118869999999999
0,0.0586013333333335
0,0.0153716666666666
0,0.0142406666666666
0,0.0344426666666667
0,0.0139036666666666
0,0.033239
1,0.984609000000004
1,0.994125000000002
1,0.99455166666667
1,0.969128333333336
1,0.984043000000003
1,0.989354000000003
1,0.976469666666668
1,0.993345333333336
1,0.994074666666668
1,0.993424000000001
1,0.996601666666668
1,0.991536000000003
1,0.993687666666669
1,0.98982266666667
1,0.986494333333336
1,0.993214333333336
1,0.989045666666669
1,0.987396333333335
1,0.995001666666669
1,0.991506666666669
0.25,0.235433333333333
0.25,0.131363
0.25,0.0231246666666666
0.25,0.434473333333334
0.25,0.036242
0.25,0.459373333333334
0.25,0.564546666666666
0.25,0.0217946666666666
0.25,0.483127313990973
0.25,0.449742666666667
0.25,0.193043333333333
0.25,0.236334333333333
0.25,0.194792142857142
0.25,0.325975333333333
0.25,0.35292487134503
0.25,0.0510983333333334
0.25,0.0393750000000001
0.25,0.449723333333334
0.25,0.365917333333333
0.25,0.483273333333334
0.75,0.694752833333333
0.75,0.690413333333333
0.75,0.714587833333332
0.75,0.665219999999999
0.75,0.676469999999999
0.75,0.589230999999999
0.75,0.469145698412699
0.75,0.686288666666666
0.75,0.695692333333333
0.75,0.784051000000001
0.75,0.797210385964914
0.75,0.604416666666667
0.75,0.818452000000001
0.75,0.670955333333332
0.75,0.624369999999999
0.75,0.779979189792664
0.75,0.630418095238095
0.75,0.660159140350877
0.75,0.785318666666669
0.75,0.806613333333334
0,0.0325539999999999
0,0.093467666666667
0,0.075336666666667
0,0.0243753333333332
0,0.0128579999999999
0,0.0348132555762113
0,0.0259329999999999
0,0.0315104077014909
0,0.0184999999999999
0,0.0245258187919462
0,0.0110503333333333
0,0.0200519999999999
0,0.0578626666666669
0,0.0114208187919463
0,0.0307627410348242
0,0.0574845238095241
0,0.0288709999999999
0,0.0103566666666666
0,0.0145159999999999
0,0.0485446666666669
1,0.995821333333334
1,0.998367333333334
1,0.993151333333335
1,0.994914000000001
1,0.994065333333334
1,0.999082666666667
1,0.964774874458877
1,0.999285666666667
1,0.992955000000002
1,0.965567666666669
1,0.998581000000001
1,0.978893666666668
1,0.952968265736337
1,0.990937666666668
1,0.989247666666668
1,0.961876000000003
1,0.998769666666667
1,0.986163000000001
1,0.999460666666667
1,0.998523000000001
0.25,0.405743333333335
0.25,0.0337546666666666
0.25,0.189151333333334
0.25,0.320145476190477
0.25,0.161488333333334
0.25,0.269660666666667
0.25,0.107013
0.25,0.30629
0.25,0.377810000000002
0.25,0.226865
0.25,0.0487450000000002
0.25,0.273444333333333
0.25,0.266049333333334
0.25,0.354196666666668
0.25,0.424856666666668
0.25,0.476230000000001
0.25,0.335746666666668
0.25,0.365407333333335
0.25,0.0302186666666666
0.25,0.0656656666666669
0.75,0.800026666666672
0.75,0.721913333333333
0.75,0.78308066666667
0.75,0.848347333333332
0.75,0.611749999999999
0.75,0.790250000000005
0.75,0.610783333333332
0.75,0.870559999999997
0.75,0.761023333333334
0.75,0.829003333333335
0.75,0.530723333333333
0.75,0.806326666666667
0.75,0.829943333333334
0.75,0.586033333333333
0.75,0.635513333333332
0.75,0.691573333333332
0.75,0.766988000000001
0.75,0.708159999999998
0.75,0.834043333333333
0.75,0.639819999999999
0,0.0223643333333333
0,0.020021
0,0.0137833333333333
0,0.0377986666666667
0,0.0338766666666667
0,0.0542193333333335
0,0.0523126666666668
0,0.0725683333333335
0,0.0249283333333333
0,0.0428643333333334
0,0.0164816666666666
0,0.0249839999999999
0,0.0212829999999999
0,0.0153696666666666
0,0.0163763333333333
0,0.0313003333333333
0,0.0176106666666666
0,0.0651736666666668
0,0.0683346666666668
0,0.0702660000000002
1,0.989913000000002
1,0.991913000000002
1,0.995017000000002
1,0.992620666666669
1,0.986082666666669
1,0.993071666666669
1,0.97436166666667
1,0.980031333333337
1,0.991206333333336
1,0.990886333333336
1,0.994220666666669
1,0.973834000000004
1,0.978313333333336
1,0.993177000000003
1,0.991225333333337
1,0.983389000000002
1,0.993479666666669
1,0.993601333333335
1,0.986018666666668
1,0.993043333333336
0.25,0.35343942857143
0.25,0.0593753030303032
0.25,0.186017
0.25,0.435603333333334
0.25,0.201566333333333
0.25,0.359963333333335
0.25,0.335487333333334
0.25,0.434860666666667
0.25,0.217355666666666
0.25,0.331192333333334
0.25,0.466510000000001
0.25,0.181395
0.25,0.252609705882353
0.25,0.201890333333334
0.25,0.297893666666667
0.25,0.0828923333333335
0.25,0.0510296666666669
0.25,0.03391
0.25,0.30767
0.25,0.0975883333333335
0.75,0.841439266360039
0.75,0.786093333333333
0.75,0.65147
0.75,0.786757666666669
0.75,0.758876666666669
0.75,0.806627666666666
0.75,0.736658476190476
0.75,0.881289999999996
0.75,0.692613333333333
0.75,0.693276666666667
0.75,0.804858333333336
0.75,0.699726666666667
0.75,0.747950333333335
0.75,0.795316666666669
0.75,0.779186666666667
0.75,0.857490666666665
0.75,0.772423333333336
0.75,0.824653666666667
0.75,0.697453999999999
0.75,0.715855333333334
0,0.021246730657748
0,0.0141169999999999
0,0.0381746579788051
0,0.0166843333333333
0,0.0157723333333333
0,0.0185828351940457
0,0.00734633333333331
0,0.0136856666666666
0,0.036492
0,0.028620899185127
0,0.020477
0,0.0338269999999999
0,0.00768866666666665
0,0.0110969999999999
0,0.0137609101449275
0,0.0199476666666666
0,0.0106613333333333
0,0.0138169999999999
0,0.0198139999999999
0,0.0128608827830277
1,0.993673666666668
1,0.974130333333335
1,0.954739000000002
1,0.998012666666667
1,0.998457666666667
1,0.979524000000002
1,0.999077666666667
1,0.998614000000001
1,0.985484303030305
1,0.998200333333334
1,0.989606333333335
1,0.995685333333334
1,0.997724333333334
1,0.987805666666668
1,0.99894
1,0.996993666666667
1,0.979839000000002
1,0.998920666666667
1,0.997056000000001
1,0.999288333333334
0.25,0.259636666666667
0.25,0.312114000000001
0.25,0.329704833333334
0.25,0.173946666666667
0.25,0.0173513333333333
0.25,0.369690000000002
0.25,0.170064333333334
0.25,0.321033333333334
0.25,0.0239756666666666
0.25,0.310020000000001
0.25,0.284843333333333
0.25,0.0173906666666666
0.25,0.475200000000001
0.25,0.519393333333333
0.25,0.200071666666667
0.25,0.0142696666666666
0.25,0.255503
0.25,0.186328
0.25,0.289471333333334
0.25,0.305506666666667
0.75,0.725309999999998
0.75,0.870516999999996
0.75,0.715033333333329
0.75,0.749356666666667
0.75,0.82292666666667
0.75,0.669776666666665
0.75,0.837393333333335
0.75,0.795450000000004
0.75,0.669143333333331
0.75,0.652098999999999
0.75,0.726266666666666
0.75,0.547586666666666
0.75,0.702768333333331
0.75,0.563020833333333
0.75,0.767850000000002
0.75,0.675483333333331
0.75,0.594829999999999
0.75,0.662543333333331
0.75,0.776823333333337
0.75,0.421570000000001
0,0.446499761904762
0,0.366307666666667
0,0.314105
0,0.714259949206349
0,0.266673666666667
0,0.290855333333333
0,0.680278333333333
0,0.350315666666667
0,0.349130424242424
0,0.680051868398269
0,0.329082
0,0.388693015382978
0,0.445701424242425
0,0.330327
0,0.280461868686869
0,0.299047333333333
0,0.573314333333333
0,0.327460333333333
0,0.363906666666666
0,0.304249
1,0.992351000000002
1,0.995808333333335
1,0.994198000000003
1,0.995222666666669
1,0.990100333333335
1,0.995281000000001
1,0.991743000000003
1,0.994048666666669
1,0.992448000000002
1,0.994423666666669
1,0.993195666666669
1,0.986776000000003
1,0.990644666666669
1,0.995577333333336
1,0.991898333333336
1,0.99132666666667
1,0.986254333333337
1,0.995954000000002
1,0.98816266666667
1,0.990666666666669
0.25,0.472014666666666
0.25,0.275627333333333
0.25,0.524240430703301
0.25,0.392852333333333
0.25,0.397928716417586
0.25,0.429789444444444
0.25,0.405795757575758
0.25,0.486631757575758
0.25,0.474688827956989
0.25,0.504910888888889
0.25,0.515282663865547
0.25,0.515405666666667
0.25,0.515132333333334
0.25,0.465446333333334
0.25,0.376535666666666
0.25,0.473874234537494
0.25,0.733244242424243
0.25,0.325682
0.25,0.545075954774638
0.25,0.454174263251107
0.75,0.233098480102589
0.75,0.482052666666667
0.75,0.62056799719888
0.75,0.381137666666666
0.75,0.860666000000001
0.75,0.67122990909091
0.75,0.505497
0.75,0.750132444444445
0.75,0.725217777777779
0.75,0.763719798611111
0.75,0.679122032064834
0.75,0.402429
0.75,0.324891644444445
0.75,0.571478292175162
0.75,0.505435696404992
0.75,0.411072666666667
0.75,0.560611244556115
0.75,0.640863333333333
0.75,0.495782333333333
0.75,0.582183761904763
0,0.0572020000000001
0,0.0516303174603176
0,0.0620616666666668
0,0.290231666666667
0,0.0817020000000001
0,0.0702356666666668
0,0.0650573333333335
0,0.0796273333333335
0,0.0699570000000002
0,0.0736383333333335
0,0.132721
0,0.0778790000000001
0,0.0746770000000001
0,0.0866523333333335
0,0.080137650793651
0,0.0321766507936507
0,0.0382346507936508
0,0.0471573333333334
0,0.0772203333333334
0,0.142123333333334
1,0.983195666666668
1,0.990301000000001
1,0.997732666666667
1,0.996232333333335
1,0.996592666666668
1,0.999829666666667
1,0.992612666666668
1,0.995623333333336
1,0.998930000000001
1,0.987315333333335
1,0.991329666666667
1,0.997518666666668
1,0.985220000000002
1,0.997589333333334
1,0.999735333333333
1,0.996642000000001
1,0.994718000000002
1,0.998990000000001
1,0.957549666666669
1,0.962223333333336
0.25,0.120497
0.25,0.331423
0.25,0.134054
0.25,0.297196333333334
0.25,0.501549333333333
0.25,0.190996666666667
0.25,0.330770095238095
0.25,0.359570000000001
0.25,0.288368333333333
0.25,0.160876
0.25,0.222041952380953
0.25,0.0998430000000001
0.25,0.245507952380952
0.25,0.310953666666667
0.25,0.149766
0.25,0.112857666666667
0.25,0.345690666666667
0.25,0.154372333333333
0.25,0.0288559999999999
0.25,0.0695060000000002
0.75,0.797016666666667
0.75,0.71667
0.75,0.714769999999999
0.75,0.619409333333333
0.75,0.680723666666667
0.75,0.879451666666662
0.75,0.921090666666667
0.75,0.758233333333334
0.75,0.797158333333336
0.75,0.896431333333328
0.75,0.860133333333331
0.75,0.687258333333332
0.75,0.663575333333333
0.75,0.700121333333333
0.75,0.774538000000002
0.75,0.84736333333333
0.75,0.704399999999999
0.75,0.695793333333333
0.75,0.754207666666668
0.75,0.768250666666669
0,0.336057827956989
0,0.251283
0,0.288804202020202
0,0.320121666666666
0,0.513003
0,0.437586424242425
0,0.279698090909091
0,0.376333
0,0.684394238095239
0,0.330421757575757
0,0.356499666666666
0,0.412695805194805
0,0.329428333333333
0,0.358821
0,0.368712
0,0.495546571428572
0,0.323575868686869
0,0.349156161290322
0,0.349428002131871
0,0.424723666666667
1,0.989207000000004
1,0.991539333333335
1,0.994313333333336
1,0.996672333333335
1,0.995039000000003
1,0.993345333333336
1,0.994536666666669
1,0.995950666666669
1,0.996502333333335
1,0.993956666666669
1,0.993730000000002
1,0.996408333333335
1,0.993789000000003
1,0.986663333333337
1,0.983121333333334
1,0.991082666666669
1,0.992858000000002
