data,prediction
1,0.99344166666667
1,0.99028666666667
1,0.996699666666668
0.25,0.326939333333333
0.25,0.523358825508495
0.25,0.341789533333334
0.25,0.461542290909091
0.25,0.618252666666667
0.25,0.501523263251107
0.25,0.644138682539683
0.25,0.653780666666667
0.25,0.357294290909091
0.25,0.359346710727969
0.25,0.307423111111111
0.25,0.457103640020899
0.25,0.365529333333333
0.25,0.557047333333334
0.25,0.344116
0.25,0.350338668798538
0.25,0.491854662571991
0.25,0.607648000000001
0.25,0.284688777777778
0.25,0.416924624242424
0.75,0.462497866666667
0.75,0.446281778083079
0.75,0.533920539518901
0.75,0.782795953535354
0.75,0.477007264935066
0.75,0.488832101275632
0.75,0.332101168085099
0.75,0.453311818170834
0.75,0.807351739130434
0.75,0.61319171500191
0.75,0.413190222222222
0.75,0.574353876036244
0.75,0.3036492
0.75,0.575272095238096
0.75,0.753809585455888
0.75,0.485066
0.75,0.431449333333333
0.75,0.640814294290207
0.75,0.557383916417587
0.75,0.572987336990596
0,0.184098666666667
0,0.0529393333333335
0,0.0130969999999999
0,0.0281123333333332
0,0.0160216666666666
0,0.0114066666666666
0,0.0229389999999999
0,0.0390363333333334
0,0.004417
0,0.0483830000000002
0,0.0255479999999999
0,0.0137676666666666
0,0.0661233333333336
0,0.0187689999999999
0,0.0243389999999999
0,0.0145976666666666
0,0.00927566666666661
0,0.014191
0,0.0266609999999999
0,0.127055595238095
1,0.991345333333335
1,0.988627000000001
1,0.973700570783828
1,0.984941333333336
1,0.986845333333337
1,0.996937666666668
1,0.992581333333335
1,0.989227666666669
1,0.993722666666669
1,0.982599333333335
1,0.994892000000002
1,0.977818666666668
1,0.991283000000001
1,0.994453666666669
1,0.989921000000001
1,0.994724000000002
1,0.990357666666668
1,0.986113333333337
1,0.988911000000001
1,0.994365000000002
0.25,0.0691990000000002
0.25,0.218487
0.25,0.153703333333334
0.25,0.167724666666667
0.25,0.223492666666667
0.25,0.295428
0.25,0.168877666666667
0.25,0.462526666666666
0.25,0.152168666666667
0.25,0.161744333333333
0.25,0.0579403333333335
0.25,0.26826
0.25,0.114747666666667
0.25,0.505703333333333
0.25,0.282758333333334
0.25,0.14646
0.25,0.167713333333334
0.25,0.15405
0.25,0.137691333333334
0.25,0.337900000000001
0.75,0.510446666666666
0.75,0.409891666666667
0.75,0.618796666666666
0.75,0.620646666666666
0.75,0.777371666666669
0.75,0.723300666666667
0.75,0.625026933333332
0.75,0.691349999999999
0.75,0.723353692307693
0.75,0.715308666666668
0.75,0.361617333333333
0.75,0.709051666666666
0.75,0.775573666666668
0.75,0.788643333333336
0.75,0.878102666666662
0.75,0.691286666666666
0.75,0.635010070083847
0.75,0.725056666666668
0.75,0.805520000000003
0.75,0.61609
0,0.341953961945031
0,0.433237916417587
0,0.344658533333333
0,0.400230636363637
0,0.447076282913166
0,0.457367666666667
0,0.198061129315516
0,0.533555083333334
0,0.309979
0,0.142999
0,0.244402513108614
0,0.299911110609376
0,0.138187
0,0.101220099378882
0,0.336383827956989
0,0.0780791624118346
0,0.573596285714286
0,0.643484575757577
0,0.0708320865259747
0,0.674915194805196
1,0.971292333333335
1,0.964468666666668
1,0.976714
1,0.929799666666667
1,0.990911000000003
1,0.990904000000002
1,0.979588000000002
1,0.971662000000001
1,0.954633489745989
1,0.991342333333337
1,0.994601666666668
1,0.976795000000002
1,0.973555333333334
1,0.962174333333333
1,0.978194666666668
1,0.986788333333336
1,0.910179571428568
1,0.985908666666669
1,0.990233000000002
1,0.957470000000002
0.25,0.528117064935066
0.25,0.600040000000001
0.25,0.452552628571429
0.25,0.278208100057148
0.25,0.463229547586417
0.25,0.42263616969697
0.25,0.426295636363636
0.25,0.547829620490622
0.25,0.412234957575758
0.25,0.278006666666667
0.25,0.528245928538799
0.25,0.519943997198881
0.25,0.561099946072017
0.25,0.447439634017596
0.25,0.496275
0.25,0.427705632268961
0.25,0.328552280808081
0.25,0.318385333333333
0.25,0.4016832
0.25,0.285748153271849
0.75,0.533231
0.75,0.595431169724674
0.75,0.695389636363636
0.75,0.570224090732911
0.75,0.534851436092809
0.75,0.518551280259642
0.75,0.489328265993267
0.75,0.658831000000001
0.75,0.416092965215866
0.75,0.590432782738096
0.75,0.767372714285713
0.75,0.474192232948077
0.75,0.517673915935486
0.75,0.516907892546152
0.75,0.509478990078139
0.75,0.455967202645047
0.75,0.504063487197558
0.75,0.640622333333334
0.75,0.463177375494071
0.75,0.590870347802827
0,0.259931682539683
0,0.0745614962042791
0,0.0589190476190479
0,0.0731265740740743
0,0.188773333333334
0,0.256790166666667
0,0.0858760000000001
0,0.21714
0,0.0656730000000002
0,0.0497450000000001
0,0.0477270000000001
0,0.0858438272506084
0,0.0593530000000002
0,0.0962187348134698
0,0.125202428571429
0,0.423564249084248
0,0.110411692307693
0,0.418583253968253
0,0.0553933333333335
0,0.339260333333334
1,0.986070333333334
1,0.967525666666669
1,0.976388666666668
1,0.992330000000002
1,0.988841000000002
1,0.992722000000002
1,0.993357000000003
1,0.979883333333335
1,0.995052000000002
1,0.987370333333336
1,0.974485333333336
1,0.994821000000002
1,0.985196000000003
1,0.983234666666669
1,0.995070333333336
1,0.985460000000003
1,0.98909666666667
1,0.977490254095579
1,0.996025000000002
1,0.992511000000002
0.25,0.186674333333333
0.25,0.591372084544695
0.25,0.430761333333333
0.25,0.257414371470494
0.25,0.198609
0.25,0.183779333333333
0.25,0.462013333333333
0.25,0.348976136896755
0.25,0.418496555555555
0.25,0.132347333333334
0.25,0.184414673076923
0.25,0.357935666666667
0.25,0.231733
0.25,0.242829703264291
0.25,0.208446026510213
0.25,0.495993393939393
0.25,0.325435848484849
0.25,0.435970000000001
0.25,0.498593333333333
0.25,0.196803666666667
0.75,0.644178333333333
0.75,0.753299333333335
0.75,0.724982963653813
0.75,0.776412523809527
0.75,0.497003333333333
0.75,0.815553333333334
0.75,0.797485333333334
0.75,0.616127999999999
0.75,0.785274666666668
0.75,0.759221666666666
0.75,0.671239069751361
0.75,0.789524000000001
0.75,0.71673
0.75,0.779510000000002
0.75,0.682276666666666
0.75,0.433477192688577
0.75,0.637811999999998
0.75,0.662078952380952
0.75,0.726586666666666
0.75,0.674472325814536
0,0.519086333333334
0,0.425647225196139
0,0.717591666666667
0,0.712973497835498
0,0.55677361904762
0,0.435521666666667
0,0.114345646972854
0,0.369464965602293
0,0.341994495278365
0,0.134196172982607
0,0.408052339794209
0,0.110058305748336
0,0.0903850013548019
0,0.167034781413686
0,0.43909696969697
0,0.187540737809183
0,0.335430836363637
0,0.7023156998557
0,0.105084384324093
0,0.30762972742924
1,0.967347333333334
1,0.977468666666669
1,0.926940333333333
1,0.99140966666667
1,0.952509333333334
1,0.922382238095236
1,0.994688000000003
1,0.976121016806725
1,0.987075000000002
1,0.988088666666668
1,0.989439333333335
1,0.986857666666669
1,0.985656666666671
1,0.971808904761905
1,0.975832333333336
1,0.964906333333335
1,0.988679000000002
1,0.965166168482007
1,0.992059000000002
1,0.987391333333336
0.25,0.4535442
0.25,0.491678230519482
0.25,0.490331746411484
0.25,0.486633636363637
0.25,0.4265582
0.25,0.370535977096546
0.25,0.704818128427129
0.25,0.508575555555556
0.25,0.318203535353535
0.25,0.297499475053646
0.25,0.616521497835498
0.25,0.441085292932325
0.25,0.502423200000001
0.25,0.300587456568688
0.25,0.637764666666667
0.25,0.434688806060607
0.25,0.64529390909091
0.25,0.424414132487667
0.25,0.470624303030303
0.25,0.818409303030302
0.75,0.751954414141415
0.75,0.616009961945033
0.75,0.564117037925898
0.75,0.618834920819491
0.75,0.63755722954615
0.75,0.572454878611699
0.75,0.565553159146337
0.75,0.521525971512505
0.75,0.527385358701996
0.75,0.438418652421223
0.75,0.467331897074049
0.75,0.583712322780276
0.75,0.568080590970843
0.75,0.653300307513915
0.75,0.50218013646644
0.75,0.472876263251108
0.75,0.512814687824517
0.75,0.485203641637856
0.75,0.484309957575758
0.75,0.627878303030303
0,0.0850224251849765
0,0.0953077972797292
0,0.0359452559735573
0,0.152906666666667
0,0.0706693902361099
0,0.109043
0,0.100097333333333
0,0.0613821468033341
0,0.0401376666666667
0,0.0833009319761438
0,0.0927709942421413
0,0.0317909999999999
0,0.0885222466816522
0,0.150098666666667
0,0.00974366666666661
0,0.0496104244281661
0,0.0670094033485543
0,0.0221019855072463
0,0.0392473333333333
0,0.0858170000000002
1,0.937712999999999
1,0.983851333333337
1,0.98231366666667
1,0.97827866666667
1,0.983591000000002
1,0.995713000000002
1,0.997784000000001
1,0.994654666666668
1,0.990863333333335
1,0.984231000000003
1,0.990428666666669
1,0.977591666666669
1,0.994718666666669
1,0.995644333333336
1,0.989967666666669
1,0.995006666666669
1,0.971348
1,0.985576333333336
1,0.968394333333335
1,0.976489333333337
0.25,0.201550666666667
0.25,0.163888657894737
0.25,0.214406215331662
0.25,0.18556632996633
0.25,0.0436495897435898
0.25,0.138481666666667
0.25,0.0195983333333333
0.25,0.372077527732657
0.25,0.400605000000001
0.25,0.206768333333334
0.25,0.0663961199787104
0.25,0.373495034798747
0.25,0.587805
0.25,0.287779143264442
0.25,0.0585923655325897
0.25,0.274054285714286
0.25,0.0647498518518521
0.25,0.304802104691114
0.25,0.473249000000001
0.25,0.165991666666667
0.75,0.825739333333332
0.75,0.720426333333334
0.75,0.516646255411255
0.75,0.818775666666667
0.75,0.653495179487179
0.75,0.740767000000001
0.75,0.880262666666663
0.75,0.594013809523809
0.75,0.747993333333334
0.75,0.681409999999999
0.75,0.785986666666669
0.75,0.89688566666666
0.75,0.435935755980862
0.75,0.836706999999998
0.75,0.844030999999999
0.75,0.750019
0.75,0.904233666666664
0.75,0.729317286763981
0.75,0.695687999999999
0.75,0.417434333333335
0,0.324481161290322
0,0.36098
0,0.285605416666667
0,0.279009202020202
0,0.304061666666667
0,0.717961147186149
0,0.622233813852815
0,0.451404666666667
0,0.371314494623656
0,0.323287333333333
0,0.295211816138917
0,0.686032535064936
0,0.356490666666666
0,0.617491523809523
0,0.342639585532747
0,0.358556333333333
0,0.334884306687565
0,0.362698668798538
0,0.607065666666667
0,0.388466827956989
1,0.992789333333336
1,0.986330000000002
1,0.988046285714288
1,0.993819000000002
1,0.99073266666667
1,0.992658000000002
1,0.996952000000002
1,0.992139666666669
1,0.977088333333336
1,0.984494000000002
1,0.993971333333336
1,0.994211333333336
1,0.994071000000002
1,0.996844000000001
1,0.995148666666668
1,0.994302666666668
1,0.993353000000003
1,0.988394666666669
1,0.993515333333336
1,0.993892333333335
0.25,0.424430836363636
0.25,0.65331990909091
0.25,0.330074666666667
0.25,0.618119242424243
0.25,0.458810333333334
0.25,0.345481251461989
0.25,0.340461
0.25,0.312037
0.25,0.707189242424243
0.25,0.514245954774639
0.25,0.756779909090909
0.25,0.433968333333334
0.25,0.529424158841829
0.25,0.357316111111111
0.25,0.653649194805196
0.25,0.742232575757576
0.25,0.641601575757577
0.25,0.352908161290322
0.25,0.293363
0.25,0.604996619047619
0.75,0.767081663492062
0.75,0.554106095238097
0.75,0.404689666666667
0.75,0.30087216969697
0.75,0.835171666666666
0.75,0.479905594546722
0.75,0.716473333333334
0.75,0.389768491359215
0.75,0.522727333333334
0.75,0.418064961904762
0.75,0.636274966129614
0.75,0.440566666666667
0.75,0.543906418276855
0.75,0.707017333333333
0.75,0.639322
0.75,0.473074857142857
0.75,0.765936575757576
0.75,0.49690853968254
0.75,0.345809
0.75,0.618641201178271
0,0.0131285333333333
0,0.01039
0,0.0207039999999999
0,0.0120196666666666
0,0.0233933333333333
0,0.0270383333333333
0,0.0209933333333332
0,0.00942233333333328
0,0.020039
0,0.0106953333333333
0,0.0426376666666668
0,0.0082363333333333
0,0.135855261904762
0,0.0361086666666667
0,0.0263409999999999
0,0.0428643333333335
0,0.0211616666666666
0,0.0306048666666666
0,0.0110946666666666
0,0.00646999999999997
1,0.992870333333335
1,0.986878000000002
1,0.993149000000002
1,0.994315000000002
1,0.996432666666669
1,0.987611333333335
1,0.978005333333335
1,0.993655333333334
1,0.993482000000003
1,0.982783333333336
1,0.987739000000003
1,0.992298000000002
1,0.992946000000002
1,0.998747000000001
1,0.990512666666668
1,0.976124000000002
1,0.981317000000001
1,0.997533000000001
1,0.965412000000001
1,0.989581333333335
0.25,0.110338761904762
0.25,0.147400428571429
0.25,0.281482333333334
0.25,0.0976810000000004
0.25,0.0170793333333333
0.25,0.340976666666667
0.25,0.341683333333334
0.25,0.0252846666666666
0.25,0.338220000000002
0.25,0.0648550000000003
0.25,0.469847333333334
0.25,0.397346666666668
0.25,0.425708333333334
0.25,0.405093333333335
0.25,0.197753000000001
0.25,0.181175666666667
0.25,0.245924
0.25,0.194017333333334
0.25,0.533356666666666
0.25,0.164791666666667
0.75,0.728546666666666
0.75,0.670083333333332
0.75,0.724020666666668
0.75,0.564881818181817
0.75,0.769122666666666
0.75,0.548709999999999
0.75,0.898008999999995
0.75,0.603769999999999
0.75,0.655806666666665
0.75,0.797403666666668
0.75,0.691533333333332
0.75,0.683325181818183
0.75,0.721126666666668
0.75,0.848066333333331
0.75,0.852596333333332
0.75,0.68979
0.75,0.543166666666665
0.75,0.421380666666669
0.75,0.793309333333336
0.75,0.865872666666664
0,0.0198593333333333
0,0.0299599999999999
0,0.0599770000000002
0,0.02618
0,0.0622180000000002
0,0.0288056666666666
0,0.0280489999999999
0,0.0329636666666666
0,0.03432
0,0.0220813333333332
0,0.0321456666666666
0,0.034155
0,0.039607
0,0.0620160000000002
0,0.0182233333333333
0,0.0414833333333334
0,0.0544593333333335
0,0.0430063333333335
0,0.0740423333333335
0,0.0211943333333333
1,0.994649000000002
1,0.988479000000002
1,0.982722000000002
1,0.99232666666667
1,0.991667000000002
1,0.994100000000003
1,0.99364566666667
1,0.988413333333336
1,0.980906666666668
1,0.983629000000003
1,0.987624666666669
1,0.993277333333335
1,0.989675666666669
1,0.992178000000002
1,0.988578000000003
1,0.993702333333336
1,0.994163666666669
1,0.985877000000004
1,0.994488333333336
1,0.97809066666667
0.25,0.383136666666667
0.25,0.222073
0.25,0.343576666666667
0.25,0.436124000000001
0.25,0.236885
0.25,0.221067705882353
0.25,0.0356780000000001
0.25,0.29397
0.25,0.313260666666667
0.25,0.339014000000001
0.25,0.427424000000001
0.25,0.30435
0.25,0.0478063333333334
0.25,0.0255133333333333
0.25,0.522536564102563
0.25,0.375575
0.25,0.203126333333333
0.25,0.269161666666667
0.25,0.0406876666666667
0.25,0.133329
0.75,0.58576
0.75,0.817615333333334
0.75,0.515033333333334
0.75,0.807950333333334
0.75,0.752708666666668
0.75,0.551866666666667
0.75,0.721381666666667
0.75,0.859112333333331
0.75,0.693919583333333
0.75,0.699200956140352
0.75,0.603197043503055
0.75,0.880907999999997
0.75,0.753128380952381
0.75,0.66727
0.75,0.789317666666667
0.75,0.713103333333332
0.75,0.69208325
0.75,0.660063333333333
0.75,0.744628333333334
0.75,0.602106167742085
0,0.0519560000000003
0,0.0451606666666668
0,0.0211039999999999
0,0.0206343333333333
0,0.035471
0,0.057766666666667
0,0.0227628187919462
0,0.0189989999999999
0,0.0355965938566553
0,0.0213965938566552
0,0.0265553333333333
0,0.0286439999999999
0,0.0220588187919462
0,0.0397416666666668
0,0.0314726539859919
0,0.0276466666666666
0,0.0218236666666666
0,0.0232806666666666
0,0.0884413333333336
0,0.0462999271899888
1,0.993544666666668
1,0.995364000000001
1,0.995070666666667
1,0.988934666666668
1,0.998897333333334
1,0.993412333333334
1,0.999237666666667
1,0.994335666666667
1,0.993688000000001
1,0.994843333333335
1,0.997833333333334
1,0.973523000000001
1,0.972463000000002
1,0.978699000000001
1,0.983686333333335
1,0.988259000000002
1,0.997055333333335
1,0.993947000000002
1,0.976097666666668
1,0.983800000000001
0.25,0.372216666666669
0.25,0.296363333333334
0.25,0.0371650000000001
0.25,0.372546666666668
0.25,0.339798666666668
0.25,0.316904714285715
0.25,0.337780000000001
0.25,0.330716666666668
0.25,0.187950666666666
0.25,0.342107333333335
0.25,0.568118333333332
0.25,0.415603333333334
0.25,0.215278333333333
0.25,0.0869010000000002
0.25,0.321464000000001
0.25,0.357366666666668
0.25,0.118963333333334
0.25,0.31305
0.25,0.119821666666667
0.25,0.130275333333334
0.75,0.701803333333331
0.75,0.81193666666667
0.75,0.562069999999999
0.75,0.637983333333332
0.75,0.711866666666666
0.75,0.588136666666666
0.75,0.737480000000001
0.75,0.700991333333333
0.75,0.850296666666666
0.75,0.642889999999999
0.75,0.667636666666665
0.75,0.497723333333333
0.75,0.847346666666667
0.75,0.659723333333331
0.75,0.674013333333332
0.75,0.703317333333333
0.75,0.868061666666663
0.75,0.439056666666668
0.75,0.814946666666671
0.75,0.713889999999998
0,0.42594451948052
0,0.341369333333333
0,0.615376480519482
0,0.449019090909092
0,0.450596757575758
0,0.442367333333334
0,0.310491535353535
0,0.350061668798538
0,0.309686202020202
0,0.412716533333333
0,0.343573666666667
0,0.275828
0,0.423175000000001
0,0.680045904761905
0,0.309869202020202
0,0.335692658914729
0,0.352486161290322
0,0.633687147186148
0,0.332786666666666
0,0.388968761904762
1,0.989183666666669
1,0.990756333333336
1,0.99381366666667
1,0.995070666666669
1,0.996576666666668
1,0.991817000000003
1,0.997087333333335
1,0.981839333333336
1,0.992751333333336
1,0.995701333333334
1,0.993765000000003
1,0.992539000000004
1,0.930619547785548
1,0.991351000000002
1,0.993084000000003
1,0.977997181818184
1,0.953502333333335
1,0.990301000000002
1,0.996972000000001
1,0.993906666666669
0.25,0.318161252199413
0.25,0.395093335465205
0.25,0.37424916969697
0.25,0.505635000000001
0.25,0.707272111111111
0.25,0.535206533333334
0.25,0.370553768627451
0.25,0.344362735353536
0.25,0.346468161290322
0.25,0.518796288107972
0.25,0.471580866666667
0.25,0.568553621441305
0.25,0.475890664320626
0.25,0.357743827956989
0.25,0.30799517742924
0.25,0.518568663865548
0.25,0.3990802
0.25,0.397440625252525
0.25,0.272218111417283
0.25,0.431512687493531
0.75,0.491007929917774
0.75,0.633193
0.75,0.626056333333334
0.75,0.497369596584441
0.75,0.550494288107972
0.75,0.453414533333334
0.75,0.358768
0.75,0.591461955898269
0.75,0.354680273646218
0.75,0.732819575757576
0.75,0.393092775792425
0.75,0.503205979235213
0.75,0.579260421441305
0.75,0.464227290909091
0.75,0.456749290909091
0.75,0.61576796969697
0.75,0.355224666666667
0.75,0.625080333333334
0.75,0.388871161154682
0.75,0.535357333333334
0,0.137441523809524
0,0.10809
0,0.127257
0,0.0455556666666668
0,0.0871663333333335
0,0.0781113333333335
0,0.119232
0,0.0669133333333337
0,0.0448556666666667
0,0.0715590000000002
0,0.0554276666666668
0,0.0285386666666666
0,0.0706613333333335
0,0.0565213333333336
0,0.0429099047619049
0,0.112125666666667
0,0.0893796666666668
0,0.0570746666666669
0,0.0862636666666668
0,0.097162982905983
1,0.980865333333336
1,0.99112266666667
1,0.994839666666669
1,0.986888000000002
1,0.991449333333336
1,0.991813666666669
1,0.993860000000003
1,0.978057333333335
1,0.988370333333336
1,0.978697666666668
1,0.995148000000002
1,0.990835666666669
1,0.99374266666667
1,0.991186333333337
1,0.994418333333336
1,0.986758666666669
1,0.993843333333336
1,0.99145466666667
1,0.992387333333335
1,0.98805466666667
0.25,0.138608333333333
0.25,0.41623
0.25,0.247897333333333
0.25,0.0627190000000002
0.25,0.470506363636363
0.25,0.540799999999999
0.25,0.292265333333334
0.25,0.237641666666667
0.25,0.239040666666666
0.25,0.29651
0.25,0.321546666666667
0.25,0.649332333333332
0.25,0.128511909886741
0.25,0.399754000000001
0.25,0.413793666666667
0.25,0.298350666666667
0.25,0.378696666666668
0.25,0.320193333333334
0.25,0.265378666666667
0.25,0.313974
0.75,0.876401666666663
0.75,0.69318
0.75,0.856122999999998
0.75,0.744116666666667
0.75,0.88073933333333
0.75,0.766386666666668
0.75,0.708083333333332
0.75,0.677391333333333
0.75,0.866457999999996
0.75,0.561593333333333
0.75,0.656027694860038
0.75,0.745294181818183
0.75,0.791098666666669
0.75,0.592653333333333
0.75,0.824301666666668
0.75,0.796198666666668
0.75,0.70192
0.75,0.690235333333332
0.75,0.741705
0.75,0.769877666666667
0,0.72736460894661
0,0.597442358770429
0,0.423033628611699
0,0.480146292175162
0,0.425999666666667
0,0.359795333333333
0,0.0827245777485256
0,0.516044104802175
0,0.447502215728716
0,0.103618419810996
0,0.316283729917773
0,0.110896344770924
0,0.106507673408532
0,0.139863814787
0,0.407101
0,0.0746830035531946
0,0.519874247659318
0,0.462975398268399
0,0.0952556032625941
0,0.668184033189034
1,0.913671824020445
1,0.935328166248499
1,0.989634000000002
1,0.960771833333333
1,0.886903416344864
1,0.982998333333335
1,0.974293000000001
1,0.986413333333336
1,0.941120495416348
1,0.911517053140039
1,0.915690607542615
1,0.967079053174101
1,0.966465588235295
1,0.965777147683814
1,0.967634236313456
1,0.943913899857931
1,0.976241333333335
1,0.932452879629642
1,0.977760333333336
1,0.971439278542743
0.25,0.438734636363637
0.25,0.507412445887447
0.25,0.448388984848485
0.25,0.365828375543406
0.25,0.622924325581396
0.25,0.415706738324421
0.25,0.645694934609251
0.25,0.521501872852234
0.25,0.431833132487667
0.25,0.478575961945032
0.25,0.460309500906071
0.25,0.497622653864224
0.25,0.432157828611699
0.25,0.545509889005393
0.25,0.363048961945031
0.25,0.768495747474747
0.25,0.540253621441305
0.25,0.442948961945032
0.25,0.556099342897413
0.25,0.414177295278365
0.75,0.55642188888889
0.75,0.754128136723835
0.75,0.526069755672145
0.75,0.482570382579953
0.75,0.611189614093553
0.75,0.428983558529472
0.75,0.520877924437375
0.75,0.765253791666666
0.75,0.383019100240228
0.75,0.502273199318769
0.75,0.646686961945032
0.75,0.651262374537299
0.75,0.486396806687566
0.75,0.463412345457577
0.75,0.569249654946475
0.75,0.564380988279808
0.75,0.500248487197558
0.75,0.514883437950938
0.75,0.518294096865667
0.75,0.607256902752011
0,0.0669876666666668
0,0.0986027504160099
0,0.145881720180047
0,0.174474205882353
0,0.0900958973965719
0,0.179455666666667
0,0.193428178548397
0,0.0557433291978556
0,0.118331885958488
0,0.102226804481228
0,0.0612719531900228
0,0.075537318164564
0,0.0789664223969001
0,0.0802992829861041
0,0.0920965789131352
0,0.0396133636363637
0,0.0400320708675393
0,0.0900585834147287
0,0.0673756303248333
0,0.0982990667793506
1,0.955085314252051
1,0.931835571428569
1,0.957154842105262
1,0.944816528529352
1,0.95129474125485
1,0.992872000000002
1,0.968340666666669
1,0.884916063288256
1,0.958882551418346
1,0.930844723270441
1,0.929186333333333
1,0.943819580909358
1,0.988372833333336
1,0.932507333333334
1,0.936493904761904
1,0.954633568706399
1,0.945522333333333
1,0.964107140333936
1,0.978733666666668
1,0.972096658263307
0.25,0.168043990851533
0.25,0.555146666666667
0.25,0.497662777777777
0.25,0.157480702171471
0.25,0.0109179999999999
0.25,0.222496854617605
0.25,0.233461808303077
0.25,0.310206974651531
0.25,0.136676552302909
0.25,0.259331171171171
0.25,0.413690414183175
0.25,0.261672169676756
0.25,0.366594865528721
0.25,0.0785381543200484
0.25,0.446491177944863
0.25,0.100507156004813
0.25,0.274056975766556
0.25,0.366737237167594
0.25,0.222854134449538
0.25,0.116701539231918
0.75,0.70571
0.75,0.669163640625
0.75,0.53062888267483
0.75,0.850915303545294
0.75,0.860973897435894
0.75,0.733388
0.75,0.627959415095898
0.75,0.527441736432795
0.75,0.826179333333334
0.75,0.771971664105057
0.75,0.840614019323916
0.75,0.612410333333334
0.75,0.745338666666669
0.75,0.674769666666668
0.75,0.776920000000001
0.75,0.630555290943102
0.75,0.849733491812755
0.75,0.540842088527862
0.75,0.723304963369413
0.75,0.875673965068472
